Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 0.00155  26%|█████████▋                           |  ETA: 0:00:48
l = 0.0014192042544361083
loss: 0.00142  27%|██████████                           |  ETA: 0:00:47
l = 0.0014106501593898438
loss: 0.00141  28%|██████████▍                          |  ETA: 0:00:46
l = 0.0013903423317803575
loss: 0.00139  29%|██████████▊                          |  ETA: 0:00:46
l = 0.0012541247333019985
loss: 0.00125  30%|███████████▏                         |  ETA: 0:00:45
l = 0.001339211750804743
loss: 0.00134  31%|███████████▌                         |  ETA: 0:00:45
l = 0.0014976139944298716
loss: 0.0015  32%|████████████▏                         |  ETA: 0:00:44
l = 0.0013758520178186629
loss: 0.00138  33%|████████████▎                        |  ETA: 0:00:43
l = 0.0013681785565718893
loss: 0.00137  34%|████████████▋                        |  ETA: 0:00:43
l = 0.0014922999948530718
loss: 0.00149  35%|█████████████                        |  ETA: 0:00:42
l = 0.0014615063270942764
loss: 0.00146  36%|█████████████▍                       |  ETA: 0:00:41
l = 0.001471773038221274
loss: 0.00147  37%|█████████████▊                       |  ETA: 0:00:41
l = 0.0012908028632293929
loss: 0.00129  38%|██████████████                       |  ETA: 0:00:40
l = 0.0011167275606699626
loss: 0.00112  39%|██████████████▍                      |  ETA: 0:00:39
l = 0.0013610028466369154
loss: 0.00136  40%|██████████████▊                      |  ETA: 0:00:39
l = 0.001300644829620778
loss: 0.0013  41%|███████████████▋                      |  ETA: 0:00:38
l = 0.0012903090400861175
loss: 0.00129  42%|███████████████▌                     |  ETA: 0:00:37
l = 0.001172133848907226
loss: 0.00117  43%|███████████████▉                     |  ETA: 0:00:37
l = 0.0014083537358168118
loss: 0.00141  44%|████████████████▎                    |  ETA: 0:00:36
l = 0.0014943613831516745
loss: 0.00149  45%|████████████████▋                    |  ETA: 0:00:36
l = 0.001409922019009343
loss: 0.00141  46%|█████████████████                    |  ETA: 0:00:35
l = 0.001276337424044127
loss: 0.00128  47%|█████████████████▍                   |  ETA: 0:00:34
l = 0.0012067466383185595
loss: 0.00121  48%|█████████████████▊                   |  ETA: 0:00:34
l = 0.0013185262361406049
loss: 0.00132  49%|██████████████████▏                  |  ETA: 0:00:33
l = 0.0012308180943087297
loss: 0.00123  50%|██████████████████▌                  |  ETA: 0:00:32
l = 0.0013074313388252974
loss: 0.00131  51%|██████████████████▉                  |  ETA: 0:00:32
l = 0.0013488087546767531
loss: 0.00135  52%|███████████████████▎                 |  ETA: 0:00:31
l = 0.0011674441908869787
loss: 0.00117  53%|███████████████████▋                 |  ETA: 0:00:30
