Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter 20675: f = 0.000000000000, ‖∇f‖ = 4.3714e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20676: f = 0.000000000000, ‖∇f‖ = 4.2773e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20677: f = 0.000000000000, ‖∇f‖ = 4.3641e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20678: f = 0.000000000000, ‖∇f‖ = 4.2702e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20679: f = 0.000000000000, ‖∇f‖ = 4.3569e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20680: f = 0.000000000000, ‖∇f‖ = 4.2631e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20681: f = 0.000000000000, ‖∇f‖ = 4.3496e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20682: f = 0.000000000000, ‖∇f‖ = 4.2560e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20683: f = 0.000000000000, ‖∇f‖ = 4.3424e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20684: f = 0.000000000000, ‖∇f‖ = 4.2489e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20685: f = 0.000000000000, ‖∇f‖ = 4.3352e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20686: f = 0.000000000000, ‖∇f‖ = 4.2419e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20687: f = 0.000000000000, ‖∇f‖ = 4.3280e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20688: f = 0.000000000000, ‖∇f‖ = 4.2348e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20689: f = 0.000000000000, ‖∇f‖ = 4.3208e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20690: f = 0.000000000000, ‖∇f‖ = 4.2278e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20691: f = 0.000000000000, ‖∇f‖ = 4.3136e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20692: f = 0.000000000000, ‖∇f‖ = 4.2207e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20693: f = 0.000000000000, ‖∇f‖ = 4.3064e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20694: f = 0.000000000000, ‖∇f‖ = 4.2137e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20695: f = 0.000000000000, ‖∇f‖ = 4.2992e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20696: f = 0.000000000000, ‖∇f‖ = 4.2067e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20697: f = 0.000000000000, ‖∇f‖ = 4.2921e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20698: f = 0.000000000000, ‖∇f‖ = 4.1998e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20699: f = 0.000000000000, ‖∇f‖ = 4.2849e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20700: f = 0.000000000000, ‖∇f‖ = 4.1928e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20701: f = 0.000000000000, ‖∇f‖ = 4.2778e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20702: f = 0.000000000000, ‖∇f‖ = 4.1858e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20703: f = 0.000000000000, ‖∇f‖ = 4.2707e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20704: f = 0.000000000000, ‖∇f‖ = 4.1789e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20705: f = 0.000000000000, ‖∇f‖ = 4.2636e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20706: f = 0.000000000000, ‖∇f‖ = 4.1719e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20707: f = 0.000000000000, ‖∇f‖ = 4.2565e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20708: f = 0.000000000000, ‖∇f‖ = 4.1650e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20709: f = 0.000000000000, ‖∇f‖ = 4.2494e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20710: f = 0.000000000000, ‖∇f‖ = 4.1581e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20711: f = 0.000000000000, ‖∇f‖ = 4.2424e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20712: f = 0.000000000000, ‖∇f‖ = 4.1511e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20713: f = 0.000000000000, ‖∇f‖ = 4.2353e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20714: f = 0.000000000000, ‖∇f‖ = 4.1442e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20715: f = 0.000000000000, ‖∇f‖ = 4.2283e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20716: f = 0.000000000000, ‖∇f‖ = 4.1373e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20717: f = 0.000000000000, ‖∇f‖ = 4.2213e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20718: f = 0.000000000000, ‖∇f‖ = 4.1305e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20719: f = 0.000000000000, ‖∇f‖ = 4.2142e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20720: f = 0.000000000000, ‖∇f‖ = 4.1236e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20721: f = 0.000000000000, ‖∇f‖ = 4.2072e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20722: f = 0.000000000000, ‖∇f‖ = 4.1167e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20723: f = 0.000000000000, ‖∇f‖ = 4.2002e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20724: f = 0.000000000000, ‖∇f‖ = 4.1099e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20725: f = 0.000000000000, ‖∇f‖ = 4.1932e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20726: f = 0.000000000000, ‖∇f‖ = 4.1031e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20727: f = 0.000000000000, ‖∇f‖ = 4.1863e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20728: f = 0.000000000000, ‖∇f‖ = 4.0962e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20729: f = 0.000000000000, ‖∇f‖ = 4.1793e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20730: f = 0.000000000000, ‖∇f‖ = 4.0894e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20731: f = 0.000000000000, ‖∇f‖ = 4.1723e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20732: f = 0.000000000000, ‖∇f‖ = 4.0826e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20733: f = 0.000000000000, ‖∇f‖ = 4.1654e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20734: f = 0.000000000000, ‖∇f‖ = 4.0758e-10, α = 8.31e-02, nfg = 2
[ Info: GD: iter 20735: f = 0.000000000000, ‖∇f‖ = 4.1585e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20736: f = 0.000000000000, ‖∇f‖ = 4.0690e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20737: f = 0.000000000000, ‖∇f‖ = 4.1516e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20738: f = 0.000000000000, ‖∇f‖ = 4.0623e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20739: f = 0.000000000000, ‖∇f‖ = 4.1448e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20740: f = 0.000000000000, ‖∇f‖ = 4.0555e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20741: f = 0.000000000000, ‖∇f‖ = 4.1379e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20742: f = 0.000000000000, ‖∇f‖ = 4.0487e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20743: f = 0.000000000000, ‖∇f‖ = 4.1310e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20744: f = 0.000000000000, ‖∇f‖ = 4.0420e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20745: f = 0.000000000000, ‖∇f‖ = 4.1241e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20746: f = 0.000000000000, ‖∇f‖ = 4.0353e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20747: f = 0.000000000000, ‖∇f‖ = 4.1173e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20748: f = 0.000000000000, ‖∇f‖ = 4.0285e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20749: f = 0.000000000000, ‖∇f‖ = 4.1105e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20750: f = 0.000000000000, ‖∇f‖ = 4.0218e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20751: f = 0.000000000000, ‖∇f‖ = 4.1036e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20752: f = 0.000000000000, ‖∇f‖ = 4.0152e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20753: f = 0.000000000000, ‖∇f‖ = 4.0968e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20754: f = 0.000000000000, ‖∇f‖ = 4.0084e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20755: f = 0.000000000000, ‖∇f‖ = 4.0900e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20756: f = 0.000000000000, ‖∇f‖ = 4.0018e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20757: f = 0.000000000000, ‖∇f‖ = 4.0833e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20758: f = 0.000000000000, ‖∇f‖ = 3.9951e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20759: f = 0.000000000000, ‖∇f‖ = 4.0765e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20760: f = 0.000000000000, ‖∇f‖ = 3.9885e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20761: f = 0.000000000000, ‖∇f‖ = 4.0697e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20762: f = 0.000000000000, ‖∇f‖ = 3.9818e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20763: f = 0.000000000000, ‖∇f‖ = 4.0629e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20764: f = 0.000000000000, ‖∇f‖ = 3.9752e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20765: f = 0.000000000000, ‖∇f‖ = 4.0561e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20766: f = 0.000000000000, ‖∇f‖ = 3.9686e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20767: f = 0.000000000000, ‖∇f‖ = 4.0494e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20768: f = 0.000000000000, ‖∇f‖ = 3.9620e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20769: f = 0.000000000000, ‖∇f‖ = 4.0427e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20770: f = 0.000000000000, ‖∇f‖ = 3.9554e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20771: f = 0.000000000000, ‖∇f‖ = 4.0359e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20772: f = 0.000000000000, ‖∇f‖ = 3.9489e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20773: f = 0.000000000000, ‖∇f‖ = 4.0292e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20774: f = 0.000000000000, ‖∇f‖ = 3.9423e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20775: f = 0.000000000000, ‖∇f‖ = 4.0226e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20776: f = 0.000000000000, ‖∇f‖ = 3.9357e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20777: f = 0.000000000000, ‖∇f‖ = 4.0159e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20778: f = 0.000000000000, ‖∇f‖ = 3.9292e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20779: f = 0.000000000000, ‖∇f‖ = 4.0092e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20780: f = 0.000000000000, ‖∇f‖ = 3.9226e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20781: f = 0.000000000000, ‖∇f‖ = 4.0025e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20782: f = 0.000000000000, ‖∇f‖ = 3.9161e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20783: f = 0.000000000000, ‖∇f‖ = 3.9959e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20784: f = 0.000000000000, ‖∇f‖ = 3.9096e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20785: f = 0.000000000000, ‖∇f‖ = 3.9893e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20786: f = 0.000000000000, ‖∇f‖ = 3.9031e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20787: f = 0.000000000000, ‖∇f‖ = 3.9826e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20788: f = 0.000000000000, ‖∇f‖ = 3.8966e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20789: f = 0.000000000000, ‖∇f‖ = 3.9760e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20790: f = 0.000000000000, ‖∇f‖ = 3.8901e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20791: f = 0.000000000000, ‖∇f‖ = 3.9694e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20792: f = 0.000000000000, ‖∇f‖ = 3.8836e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20793: f = 0.000000000000, ‖∇f‖ = 3.9628e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20794: f = 0.000000000000, ‖∇f‖ = 3.8772e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20795: f = 0.000000000000, ‖∇f‖ = 3.9562e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20796: f = 0.000000000000, ‖∇f‖ = 3.8707e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20797: f = 0.000000000000, ‖∇f‖ = 3.9496e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20798: f = 0.000000000000, ‖∇f‖ = 3.8643e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20799: f = 0.000000000000, ‖∇f‖ = 3.9431e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20800: f = 0.000000000000, ‖∇f‖ = 3.8579e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20801: f = 0.000000000000, ‖∇f‖ = 3.9365e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20802: f = 0.000000000000, ‖∇f‖ = 3.8515e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20803: f = 0.000000000000, ‖∇f‖ = 3.9299e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20804: f = 0.000000000000, ‖∇f‖ = 3.8451e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20805: f = 0.000000000000, ‖∇f‖ = 3.9233e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20806: f = 0.000000000000, ‖∇f‖ = 3.8388e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20807: f = 0.000000000000, ‖∇f‖ = 3.9168e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20808: f = 0.000000000000, ‖∇f‖ = 3.8324e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20809: f = 0.000000000000, ‖∇f‖ = 3.9103e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20810: f = 0.000000000000, ‖∇f‖ = 3.8260e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20811: f = 0.000000000000, ‖∇f‖ = 3.9038e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20812: f = 0.000000000000, ‖∇f‖ = 3.8196e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20813: f = 0.000000000000, ‖∇f‖ = 3.8973e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20814: f = 0.000000000000, ‖∇f‖ = 3.8133e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20815: f = 0.000000000000, ‖∇f‖ = 3.8908e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20816: f = 0.000000000000, ‖∇f‖ = 3.8069e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20817: f = 0.000000000000, ‖∇f‖ = 3.8844e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20818: f = 0.000000000000, ‖∇f‖ = 3.8006e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20819: f = 0.000000000000, ‖∇f‖ = 3.8779e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20820: f = 0.000000000000, ‖∇f‖ = 3.7943e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20821: f = 0.000000000000, ‖∇f‖ = 3.8715e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20822: f = 0.000000000000, ‖∇f‖ = 3.7880e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20823: f = 0.000000000000, ‖∇f‖ = 3.8650e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20824: f = 0.000000000000, ‖∇f‖ = 3.7817e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20825: f = 0.000000000000, ‖∇f‖ = 3.8586e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20826: f = 0.000000000000, ‖∇f‖ = 3.7754e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20827: f = 0.000000000000, ‖∇f‖ = 3.8522e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20828: f = 0.000000000000, ‖∇f‖ = 3.7691e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20829: f = 0.000000000000, ‖∇f‖ = 3.8458e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20830: f = 0.000000000000, ‖∇f‖ = 3.7629e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20831: f = 0.000000000000, ‖∇f‖ = 3.8394e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20832: f = 0.000000000000, ‖∇f‖ = 3.7566e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20833: f = 0.000000000000, ‖∇f‖ = 3.8330e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20834: f = 0.000000000000, ‖∇f‖ = 3.7503e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20835: f = 0.000000000000, ‖∇f‖ = 3.8267e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20836: f = 0.000000000000, ‖∇f‖ = 3.7441e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20837: f = 0.000000000000, ‖∇f‖ = 3.8203e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20838: f = 0.000000000000, ‖∇f‖ = 3.7379e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20839: f = 0.000000000000, ‖∇f‖ = 3.8139e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20840: f = 0.000000000000, ‖∇f‖ = 3.7317e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20841: f = 0.000000000000, ‖∇f‖ = 3.8076e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20842: f = 0.000000000000, ‖∇f‖ = 3.7255e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20843: f = 0.000000000000, ‖∇f‖ = 3.8012e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20844: f = 0.000000000000, ‖∇f‖ = 3.7193e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20845: f = 0.000000000000, ‖∇f‖ = 3.7949e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20846: f = 0.000000000000, ‖∇f‖ = 3.7131e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20847: f = 0.000000000000, ‖∇f‖ = 3.7886e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20848: f = 0.000000000000, ‖∇f‖ = 3.7069e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20849: f = 0.000000000000, ‖∇f‖ = 3.7823e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20850: f = 0.000000000000, ‖∇f‖ = 3.7008e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20851: f = 0.000000000000, ‖∇f‖ = 3.7760e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20852: f = 0.000000000000, ‖∇f‖ = 3.6946e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20853: f = 0.000000000000, ‖∇f‖ = 3.7698e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20854: f = 0.000000000000, ‖∇f‖ = 3.6885e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20855: f = 0.000000000000, ‖∇f‖ = 3.7635e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20856: f = 0.000000000000, ‖∇f‖ = 3.6824e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20857: f = 0.000000000000, ‖∇f‖ = 3.7572e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20858: f = 0.000000000000, ‖∇f‖ = 3.6763e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20859: f = 0.000000000000, ‖∇f‖ = 3.7509e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20860: f = 0.000000000000, ‖∇f‖ = 3.6702e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20861: f = 0.000000000000, ‖∇f‖ = 3.7447e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20862: f = 0.000000000000, ‖∇f‖ = 3.6640e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20863: f = 0.000000000000, ‖∇f‖ = 3.7385e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20864: f = 0.000000000000, ‖∇f‖ = 3.6579e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20865: f = 0.000000000000, ‖∇f‖ = 3.7323e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20866: f = 0.000000000000, ‖∇f‖ = 3.6519e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20867: f = 0.000000000000, ‖∇f‖ = 3.7261e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20868: f = 0.000000000000, ‖∇f‖ = 3.6458e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20869: f = 0.000000000000, ‖∇f‖ = 3.7199e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20870: f = 0.000000000000, ‖∇f‖ = 3.6397e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20871: f = 0.000000000000, ‖∇f‖ = 3.7137e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20872: f = 0.000000000000, ‖∇f‖ = 3.6336e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20873: f = 0.000000000000, ‖∇f‖ = 3.7075e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20874: f = 0.000000000000, ‖∇f‖ = 3.6276e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20875: f = 0.000000000000, ‖∇f‖ = 3.7014e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20876: f = 0.000000000000, ‖∇f‖ = 3.6216e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20877: f = 0.000000000000, ‖∇f‖ = 3.6952e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20878: f = 0.000000000000, ‖∇f‖ = 3.6156e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20879: f = 0.000000000000, ‖∇f‖ = 3.6891e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20880: f = 0.000000000000, ‖∇f‖ = 3.6096e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20881: f = 0.000000000000, ‖∇f‖ = 3.6829e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20882: f = 0.000000000000, ‖∇f‖ = 3.6036e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20883: f = 0.000000000000, ‖∇f‖ = 3.6768e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20884: f = 0.000000000000, ‖∇f‖ = 3.5975e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20885: f = 0.000000000000, ‖∇f‖ = 3.6707e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20886: f = 0.000000000000, ‖∇f‖ = 3.5915e-10, α = 8.30e-02, nfg = 2
[ Info: GD: iter 20887: f = 0.000000000000, ‖∇f‖ = 3.6646e-10, α = 8.66e-02, nfg = 2
[ Info: GD: iter 20888: f = 0.000000000000, ‖∇f‖ = 3.5856e-10, α = 8.30e-02, nfg = 2
