Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter 13680: f = 0.000000000212, ‖∇f‖ = 2.5450e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13681: f = 0.000000000212, ‖∇f‖ = 3.4913e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13682: f = 0.000000000212, ‖∇f‖ = 2.5416e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13683: f = 0.000000000211, ‖∇f‖ = 3.4867e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13684: f = 0.000000000211, ‖∇f‖ = 2.5382e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13685: f = 0.000000000211, ‖∇f‖ = 3.4820e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13686: f = 0.000000000211, ‖∇f‖ = 2.5348e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13687: f = 0.000000000210, ‖∇f‖ = 3.4774e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13688: f = 0.000000000210, ‖∇f‖ = 2.5314e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13689: f = 0.000000000210, ‖∇f‖ = 3.4727e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13690: f = 0.000000000210, ‖∇f‖ = 2.5281e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13691: f = 0.000000000209, ‖∇f‖ = 3.4681e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13692: f = 0.000000000209, ‖∇f‖ = 2.5247e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13693: f = 0.000000000209, ‖∇f‖ = 3.4634e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13694: f = 0.000000000208, ‖∇f‖ = 2.5213e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13695: f = 0.000000000208, ‖∇f‖ = 3.4588e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13696: f = 0.000000000208, ‖∇f‖ = 2.5179e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13697: f = 0.000000000208, ‖∇f‖ = 3.4542e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13698: f = 0.000000000207, ‖∇f‖ = 2.5146e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13699: f = 0.000000000207, ‖∇f‖ = 3.4496e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13700: f = 0.000000000207, ‖∇f‖ = 2.5112e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13701: f = 0.000000000206, ‖∇f‖ = 3.4449e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13702: f = 0.000000000206, ‖∇f‖ = 2.5078e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13703: f = 0.000000000206, ‖∇f‖ = 3.4403e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13704: f = 0.000000000206, ‖∇f‖ = 2.5045e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13705: f = 0.000000000205, ‖∇f‖ = 3.4357e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13706: f = 0.000000000205, ‖∇f‖ = 2.5011e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13707: f = 0.000000000205, ‖∇f‖ = 3.4312e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13708: f = 0.000000000205, ‖∇f‖ = 2.4978e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13709: f = 0.000000000204, ‖∇f‖ = 3.4266e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13710: f = 0.000000000204, ‖∇f‖ = 2.4945e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13711: f = 0.000000000204, ‖∇f‖ = 3.4220e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13712: f = 0.000000000203, ‖∇f‖ = 2.4911e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13713: f = 0.000000000203, ‖∇f‖ = 3.4174e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13714: f = 0.000000000203, ‖∇f‖ = 2.4878e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13715: f = 0.000000000203, ‖∇f‖ = 3.4128e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13716: f = 0.000000000202, ‖∇f‖ = 2.4845e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13717: f = 0.000000000202, ‖∇f‖ = 3.4083e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13718: f = 0.000000000202, ‖∇f‖ = 2.4811e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13719: f = 0.000000000202, ‖∇f‖ = 3.4037e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13720: f = 0.000000000201, ‖∇f‖ = 2.4778e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13721: f = 0.000000000201, ‖∇f‖ = 3.3992e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13722: f = 0.000000000201, ‖∇f‖ = 2.4745e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13723: f = 0.000000000200, ‖∇f‖ = 3.3946e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13724: f = 0.000000000200, ‖∇f‖ = 2.4712e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13725: f = 0.000000000200, ‖∇f‖ = 3.3901e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13726: f = 0.000000000200, ‖∇f‖ = 2.4679e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13727: f = 0.000000000199, ‖∇f‖ = 3.3856e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13728: f = 0.000000000199, ‖∇f‖ = 2.4646e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13729: f = 0.000000000199, ‖∇f‖ = 3.3810e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13730: f = 0.000000000199, ‖∇f‖ = 2.4613e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13731: f = 0.000000000198, ‖∇f‖ = 3.3765e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13732: f = 0.000000000198, ‖∇f‖ = 2.4580e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13733: f = 0.000000000198, ‖∇f‖ = 3.3720e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13734: f = 0.000000000198, ‖∇f‖ = 2.4547e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13735: f = 0.000000000197, ‖∇f‖ = 3.3675e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13736: f = 0.000000000197, ‖∇f‖ = 2.4515e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13737: f = 0.000000000197, ‖∇f‖ = 3.3630e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13738: f = 0.000000000196, ‖∇f‖ = 2.4482e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13739: f = 0.000000000196, ‖∇f‖ = 3.3585e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13740: f = 0.000000000196, ‖∇f‖ = 2.4449e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13741: f = 0.000000000196, ‖∇f‖ = 3.3540e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13742: f = 0.000000000195, ‖∇f‖ = 2.4416e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13743: f = 0.000000000195, ‖∇f‖ = 3.3495e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13744: f = 0.000000000195, ‖∇f‖ = 2.4384e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13745: f = 0.000000000195, ‖∇f‖ = 3.3450e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13746: f = 0.000000000194, ‖∇f‖ = 2.4351e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13747: f = 0.000000000194, ‖∇f‖ = 3.3406e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13748: f = 0.000000000194, ‖∇f‖ = 2.4319e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13749: f = 0.000000000194, ‖∇f‖ = 3.3361e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13750: f = 0.000000000193, ‖∇f‖ = 2.4286e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13751: f = 0.000000000193, ‖∇f‖ = 3.3317e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13752: f = 0.000000000193, ‖∇f‖ = 2.4254e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13753: f = 0.000000000193, ‖∇f‖ = 3.3272e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13754: f = 0.000000000192, ‖∇f‖ = 2.4221e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13755: f = 0.000000000192, ‖∇f‖ = 3.3227e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13756: f = 0.000000000192, ‖∇f‖ = 2.4189e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13757: f = 0.000000000192, ‖∇f‖ = 3.3183e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13758: f = 0.000000000191, ‖∇f‖ = 2.4157e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13759: f = 0.000000000191, ‖∇f‖ = 3.3139e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13760: f = 0.000000000191, ‖∇f‖ = 2.4124e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13761: f = 0.000000000191, ‖∇f‖ = 3.3094e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13762: f = 0.000000000190, ‖∇f‖ = 2.4092e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13763: f = 0.000000000190, ‖∇f‖ = 3.3050e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13764: f = 0.000000000190, ‖∇f‖ = 2.4060e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13765: f = 0.000000000190, ‖∇f‖ = 3.3006e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13766: f = 0.000000000189, ‖∇f‖ = 2.4028e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13767: f = 0.000000000189, ‖∇f‖ = 3.2962e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13768: f = 0.000000000189, ‖∇f‖ = 2.3995e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13769: f = 0.000000000188, ‖∇f‖ = 3.2918e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13770: f = 0.000000000188, ‖∇f‖ = 2.3963e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13771: f = 0.000000000188, ‖∇f‖ = 3.2874e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13772: f = 0.000000000188, ‖∇f‖ = 2.3931e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13773: f = 0.000000000187, ‖∇f‖ = 3.2830e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13774: f = 0.000000000187, ‖∇f‖ = 2.3899e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13775: f = 0.000000000187, ‖∇f‖ = 3.2786e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13776: f = 0.000000000187, ‖∇f‖ = 2.3867e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13777: f = 0.000000000186, ‖∇f‖ = 3.2742e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13778: f = 0.000000000186, ‖∇f‖ = 2.3836e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13779: f = 0.000000000186, ‖∇f‖ = 3.2698e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13780: f = 0.000000000186, ‖∇f‖ = 2.3804e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13781: f = 0.000000000185, ‖∇f‖ = 3.2655e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13782: f = 0.000000000185, ‖∇f‖ = 2.3772e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13783: f = 0.000000000185, ‖∇f‖ = 3.2611e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13784: f = 0.000000000185, ‖∇f‖ = 2.3740e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13785: f = 0.000000000185, ‖∇f‖ = 3.2567e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13786: f = 0.000000000184, ‖∇f‖ = 2.3708e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13787: f = 0.000000000184, ‖∇f‖ = 3.2524e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13788: f = 0.000000000184, ‖∇f‖ = 2.3677e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13789: f = 0.000000000184, ‖∇f‖ = 3.2480e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13790: f = 0.000000000183, ‖∇f‖ = 2.3645e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13791: f = 0.000000000183, ‖∇f‖ = 3.2437e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13792: f = 0.000000000183, ‖∇f‖ = 2.3613e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13793: f = 0.000000000183, ‖∇f‖ = 3.2394e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13794: f = 0.000000000182, ‖∇f‖ = 2.3582e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13795: f = 0.000000000182, ‖∇f‖ = 3.2350e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13796: f = 0.000000000182, ‖∇f‖ = 2.3550e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13797: f = 0.000000000182, ‖∇f‖ = 3.2307e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13798: f = 0.000000000181, ‖∇f‖ = 2.3519e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13799: f = 0.000000000181, ‖∇f‖ = 3.2264e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13800: f = 0.000000000181, ‖∇f‖ = 2.3487e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13801: f = 0.000000000181, ‖∇f‖ = 3.2221e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13802: f = 0.000000000180, ‖∇f‖ = 2.3456e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13803: f = 0.000000000180, ‖∇f‖ = 3.2178e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13804: f = 0.000000000180, ‖∇f‖ = 2.3425e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13805: f = 0.000000000180, ‖∇f‖ = 3.2135e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13806: f = 0.000000000179, ‖∇f‖ = 2.3393e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13807: f = 0.000000000179, ‖∇f‖ = 3.2092e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13808: f = 0.000000000179, ‖∇f‖ = 2.3362e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13809: f = 0.000000000179, ‖∇f‖ = 3.2049e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13810: f = 0.000000000178, ‖∇f‖ = 2.3331e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13811: f = 0.000000000178, ‖∇f‖ = 3.2006e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13812: f = 0.000000000178, ‖∇f‖ = 2.3300e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13813: f = 0.000000000178, ‖∇f‖ = 3.1963e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13814: f = 0.000000000177, ‖∇f‖ = 2.3268e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13815: f = 0.000000000177, ‖∇f‖ = 3.1920e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13816: f = 0.000000000177, ‖∇f‖ = 2.3237e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13817: f = 0.000000000177, ‖∇f‖ = 3.1878e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13818: f = 0.000000000177, ‖∇f‖ = 2.3206e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13819: f = 0.000000000176, ‖∇f‖ = 3.1835e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13820: f = 0.000000000176, ‖∇f‖ = 2.3175e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13821: f = 0.000000000176, ‖∇f‖ = 3.1793e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13822: f = 0.000000000176, ‖∇f‖ = 2.3144e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13823: f = 0.000000000175, ‖∇f‖ = 3.1750e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13824: f = 0.000000000175, ‖∇f‖ = 2.3113e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13825: f = 0.000000000175, ‖∇f‖ = 3.1708e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13826: f = 0.000000000175, ‖∇f‖ = 2.3082e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13827: f = 0.000000000174, ‖∇f‖ = 3.1665e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13828: f = 0.000000000174, ‖∇f‖ = 2.3052e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13829: f = 0.000000000174, ‖∇f‖ = 3.1623e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13830: f = 0.000000000174, ‖∇f‖ = 2.3021e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13831: f = 0.000000000173, ‖∇f‖ = 3.1581e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13832: f = 0.000000000173, ‖∇f‖ = 2.2990e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13833: f = 0.000000000173, ‖∇f‖ = 3.1539e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13834: f = 0.000000000173, ‖∇f‖ = 2.2959e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13835: f = 0.000000000173, ‖∇f‖ = 3.1496e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13836: f = 0.000000000172, ‖∇f‖ = 2.2929e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13837: f = 0.000000000172, ‖∇f‖ = 3.1454e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13838: f = 0.000000000172, ‖∇f‖ = 2.2898e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13839: f = 0.000000000172, ‖∇f‖ = 3.1412e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13840: f = 0.000000000171, ‖∇f‖ = 2.2867e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13841: f = 0.000000000171, ‖∇f‖ = 3.1370e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13842: f = 0.000000000171, ‖∇f‖ = 2.2837e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13843: f = 0.000000000171, ‖∇f‖ = 3.1328e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13844: f = 0.000000000171, ‖∇f‖ = 2.2806e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13845: f = 0.000000000170, ‖∇f‖ = 3.1286e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13846: f = 0.000000000170, ‖∇f‖ = 2.2776e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13847: f = 0.000000000170, ‖∇f‖ = 3.1245e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13848: f = 0.000000000170, ‖∇f‖ = 2.2745e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13849: f = 0.000000000169, ‖∇f‖ = 3.1203e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13850: f = 0.000000000169, ‖∇f‖ = 2.2715e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13851: f = 0.000000000169, ‖∇f‖ = 3.1161e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13852: f = 0.000000000169, ‖∇f‖ = 2.2685e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13853: f = 0.000000000168, ‖∇f‖ = 3.1119e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13854: f = 0.000000000168, ‖∇f‖ = 2.2654e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13855: f = 0.000000000168, ‖∇f‖ = 3.1078e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13856: f = 0.000000000168, ‖∇f‖ = 2.2624e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13857: f = 0.000000000168, ‖∇f‖ = 3.1036e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13858: f = 0.000000000167, ‖∇f‖ = 2.2594e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13859: f = 0.000000000167, ‖∇f‖ = 3.0995e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13860: f = 0.000000000167, ‖∇f‖ = 2.2564e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13861: f = 0.000000000167, ‖∇f‖ = 3.0953e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13862: f = 0.000000000166, ‖∇f‖ = 2.2533e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13863: f = 0.000000000166, ‖∇f‖ = 3.0912e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13864: f = 0.000000000166, ‖∇f‖ = 2.2503e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13865: f = 0.000000000166, ‖∇f‖ = 3.0871e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13866: f = 0.000000000166, ‖∇f‖ = 2.2473e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13867: f = 0.000000000165, ‖∇f‖ = 3.0829e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13868: f = 0.000000000165, ‖∇f‖ = 2.2443e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13869: f = 0.000000000165, ‖∇f‖ = 3.0788e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13870: f = 0.000000000165, ‖∇f‖ = 2.2413e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13871: f = 0.000000000164, ‖∇f‖ = 3.0747e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13872: f = 0.000000000164, ‖∇f‖ = 2.2383e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13873: f = 0.000000000164, ‖∇f‖ = 3.0706e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13874: f = 0.000000000164, ‖∇f‖ = 2.2353e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13875: f = 0.000000000164, ‖∇f‖ = 3.0665e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13876: f = 0.000000000163, ‖∇f‖ = 2.2323e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13877: f = 0.000000000163, ‖∇f‖ = 3.0624e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13878: f = 0.000000000163, ‖∇f‖ = 2.2293e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13879: f = 0.000000000163, ‖∇f‖ = 3.0583e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13880: f = 0.000000000162, ‖∇f‖ = 2.2264e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13881: f = 0.000000000162, ‖∇f‖ = 3.0542e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13882: f = 0.000000000162, ‖∇f‖ = 2.2234e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13883: f = 0.000000000162, ‖∇f‖ = 3.0501e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13884: f = 0.000000000162, ‖∇f‖ = 2.2204e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13885: f = 0.000000000161, ‖∇f‖ = 3.0461e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13886: f = 0.000000000161, ‖∇f‖ = 2.2175e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13887: f = 0.000000000161, ‖∇f‖ = 3.0420e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13888: f = 0.000000000161, ‖∇f‖ = 2.2145e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13889: f = 0.000000000161, ‖∇f‖ = 3.0379e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13890: f = 0.000000000160, ‖∇f‖ = 2.2115e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13891: f = 0.000000000160, ‖∇f‖ = 3.0339e-06, α = 8.76e-02, nfg = 2
[ Info: GD: iter 13892: f = 0.000000000160, ‖∇f‖ = 2.2086e-06, α = 4.65e-02, nfg = 2
[ Info: GD: iter 13893: f = 0.000000000160, ‖∇f‖ = 3.0298e-06, α = 8.76e-02, nfg = 2
