Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter 18781: f = 0.000013011414, ‖∇f‖ = 2.8315e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18782: f = 0.000013008991, ‖∇f‖ = 3.0947e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18783: f = 0.000013006568, ‖∇f‖ = 2.8310e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18784: f = 0.000013004145, ‖∇f‖ = 3.0942e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18785: f = 0.000013001723, ‖∇f‖ = 2.8304e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18786: f = 0.000012999302, ‖∇f‖ = 3.0936e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18787: f = 0.000012996881, ‖∇f‖ = 2.8299e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18788: f = 0.000012994460, ‖∇f‖ = 3.0930e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18789: f = 0.000012992040, ‖∇f‖ = 2.8294e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18790: f = 0.000012989620, ‖∇f‖ = 3.0924e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18791: f = 0.000012987201, ‖∇f‖ = 2.8289e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18792: f = 0.000012984782, ‖∇f‖ = 3.0919e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18793: f = 0.000012982364, ‖∇f‖ = 2.8283e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18794: f = 0.000012979946, ‖∇f‖ = 3.0913e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18795: f = 0.000012977529, ‖∇f‖ = 2.8278e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18796: f = 0.000012975112, ‖∇f‖ = 3.0907e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18797: f = 0.000012972695, ‖∇f‖ = 2.8273e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18798: f = 0.000012970279, ‖∇f‖ = 3.0901e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18799: f = 0.000012967863, ‖∇f‖ = 2.8268e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18800: f = 0.000012965448, ‖∇f‖ = 3.0896e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18801: f = 0.000012963033, ‖∇f‖ = 2.8262e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18802: f = 0.000012960619, ‖∇f‖ = 3.0890e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18803: f = 0.000012958205, ‖∇f‖ = 2.8257e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18804: f = 0.000012955792, ‖∇f‖ = 3.0884e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18805: f = 0.000012953379, ‖∇f‖ = 2.8252e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18806: f = 0.000012950966, ‖∇f‖ = 3.0878e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18807: f = 0.000012948554, ‖∇f‖ = 2.8247e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18808: f = 0.000012946142, ‖∇f‖ = 3.0873e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18809: f = 0.000012943731, ‖∇f‖ = 2.8241e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18810: f = 0.000012941321, ‖∇f‖ = 3.0867e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18811: f = 0.000012938910, ‖∇f‖ = 2.8236e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18812: f = 0.000012936500, ‖∇f‖ = 3.0861e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18813: f = 0.000012934091, ‖∇f‖ = 2.8231e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18814: f = 0.000012931682, ‖∇f‖ = 3.0855e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18815: f = 0.000012929274, ‖∇f‖ = 2.8225e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18816: f = 0.000012926866, ‖∇f‖ = 3.0850e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18817: f = 0.000012924458, ‖∇f‖ = 2.8220e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18818: f = 0.000012922051, ‖∇f‖ = 3.0844e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18819: f = 0.000012919644, ‖∇f‖ = 2.8215e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18820: f = 0.000012917238, ‖∇f‖ = 3.0838e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18821: f = 0.000012914832, ‖∇f‖ = 2.8210e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18822: f = 0.000012912427, ‖∇f‖ = 3.0832e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18823: f = 0.000012910022, ‖∇f‖ = 2.8204e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18824: f = 0.000012907618, ‖∇f‖ = 3.0827e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18825: f = 0.000012905214, ‖∇f‖ = 2.8199e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18826: f = 0.000012902810, ‖∇f‖ = 3.0821e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18827: f = 0.000012900407, ‖∇f‖ = 2.8194e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18828: f = 0.000012898004, ‖∇f‖ = 3.0815e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18829: f = 0.000012895602, ‖∇f‖ = 2.8189e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18830: f = 0.000012893200, ‖∇f‖ = 3.0809e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18831: f = 0.000012890799, ‖∇f‖ = 2.8183e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18832: f = 0.000012888398, ‖∇f‖ = 3.0804e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18833: f = 0.000012885998, ‖∇f‖ = 2.8178e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18834: f = 0.000012883598, ‖∇f‖ = 3.0798e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18835: f = 0.000012881198, ‖∇f‖ = 2.8173e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18836: f = 0.000012878799, ‖∇f‖ = 3.0792e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18837: f = 0.000012876401, ‖∇f‖ = 2.8168e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18838: f = 0.000012874002, ‖∇f‖ = 3.0787e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18839: f = 0.000012871605, ‖∇f‖ = 2.8162e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18840: f = 0.000012869207, ‖∇f‖ = 3.0781e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18841: f = 0.000012866811, ‖∇f‖ = 2.8157e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18842: f = 0.000012864414, ‖∇f‖ = 3.0775e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18843: f = 0.000012862018, ‖∇f‖ = 2.8152e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18844: f = 0.000012859623, ‖∇f‖ = 3.0769e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18845: f = 0.000012857228, ‖∇f‖ = 2.8147e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18846: f = 0.000012854833, ‖∇f‖ = 3.0764e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18847: f = 0.000012852439, ‖∇f‖ = 2.8141e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18848: f = 0.000012850045, ‖∇f‖ = 3.0758e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18849: f = 0.000012847652, ‖∇f‖ = 2.8136e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18850: f = 0.000012845259, ‖∇f‖ = 3.0752e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18851: f = 0.000012842867, ‖∇f‖ = 2.8131e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18852: f = 0.000012840475, ‖∇f‖ = 3.0746e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18853: f = 0.000012838083, ‖∇f‖ = 2.8126e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18854: f = 0.000012835692, ‖∇f‖ = 3.0741e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18855: f = 0.000012833302, ‖∇f‖ = 2.8121e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18856: f = 0.000012830911, ‖∇f‖ = 3.0735e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18857: f = 0.000012828522, ‖∇f‖ = 2.8115e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18858: f = 0.000012826132, ‖∇f‖ = 3.0729e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18859: f = 0.000012823744, ‖∇f‖ = 2.8110e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18860: f = 0.000012821355, ‖∇f‖ = 3.0723e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18861: f = 0.000012818967, ‖∇f‖ = 2.8105e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18862: f = 0.000012816580, ‖∇f‖ = 3.0718e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18863: f = 0.000012814193, ‖∇f‖ = 2.8100e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18864: f = 0.000012811806, ‖∇f‖ = 3.0712e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18865: f = 0.000012809420, ‖∇f‖ = 2.8094e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18866: f = 0.000012807034, ‖∇f‖ = 3.0706e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18867: f = 0.000012804649, ‖∇f‖ = 2.8089e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18868: f = 0.000012802264, ‖∇f‖ = 3.0701e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18869: f = 0.000012799880, ‖∇f‖ = 2.8084e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18870: f = 0.000012797496, ‖∇f‖ = 3.0695e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18871: f = 0.000012795113, ‖∇f‖ = 2.8079e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18872: f = 0.000012792729, ‖∇f‖ = 3.0689e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18873: f = 0.000012790347, ‖∇f‖ = 2.8073e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18874: f = 0.000012787965, ‖∇f‖ = 3.0683e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18875: f = 0.000012785583, ‖∇f‖ = 2.8068e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18876: f = 0.000012783202, ‖∇f‖ = 3.0678e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18877: f = 0.000012780821, ‖∇f‖ = 2.8063e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18878: f = 0.000012778441, ‖∇f‖ = 3.0672e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18879: f = 0.000012776061, ‖∇f‖ = 2.8058e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18880: f = 0.000012773681, ‖∇f‖ = 3.0666e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18881: f = 0.000012771302, ‖∇f‖ = 2.8053e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18882: f = 0.000012768923, ‖∇f‖ = 3.0661e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18883: f = 0.000012766545, ‖∇f‖ = 2.8047e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18884: f = 0.000012764168, ‖∇f‖ = 3.0655e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18885: f = 0.000012761790, ‖∇f‖ = 2.8042e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18886: f = 0.000012759413, ‖∇f‖ = 3.0649e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18887: f = 0.000012757037, ‖∇f‖ = 2.8037e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18888: f = 0.000012754661, ‖∇f‖ = 3.0643e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18889: f = 0.000012752286, ‖∇f‖ = 2.8032e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18890: f = 0.000012749911, ‖∇f‖ = 3.0638e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18891: f = 0.000012747536, ‖∇f‖ = 2.8026e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18892: f = 0.000012745162, ‖∇f‖ = 3.0632e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18893: f = 0.000012742788, ‖∇f‖ = 2.8021e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18894: f = 0.000012740415, ‖∇f‖ = 3.0626e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18895: f = 0.000012738042, ‖∇f‖ = 2.8016e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18896: f = 0.000012735669, ‖∇f‖ = 3.0621e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18897: f = 0.000012733298, ‖∇f‖ = 2.8011e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18898: f = 0.000012730926, ‖∇f‖ = 3.0615e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18899: f = 0.000012728555, ‖∇f‖ = 2.8006e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18900: f = 0.000012726184, ‖∇f‖ = 3.0609e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18901: f = 0.000012723814, ‖∇f‖ = 2.8000e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18902: f = 0.000012721444, ‖∇f‖ = 3.0604e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18903: f = 0.000012719075, ‖∇f‖ = 2.7995e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18904: f = 0.000012716706, ‖∇f‖ = 3.0598e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18905: f = 0.000012714338, ‖∇f‖ = 2.7990e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18906: f = 0.000012711970, ‖∇f‖ = 3.0592e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18907: f = 0.000012709602, ‖∇f‖ = 2.7985e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18908: f = 0.000012707235, ‖∇f‖ = 3.0586e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18909: f = 0.000012704868, ‖∇f‖ = 2.7979e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18910: f = 0.000012702502, ‖∇f‖ = 3.0581e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18911: f = 0.000012700136, ‖∇f‖ = 2.7974e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18912: f = 0.000012697771, ‖∇f‖ = 3.0575e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18913: f = 0.000012695406, ‖∇f‖ = 2.7969e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18914: f = 0.000012693042, ‖∇f‖ = 3.0569e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18915: f = 0.000012690678, ‖∇f‖ = 2.7964e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18916: f = 0.000012688314, ‖∇f‖ = 3.0564e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18917: f = 0.000012685951, ‖∇f‖ = 2.7959e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18918: f = 0.000012683588, ‖∇f‖ = 3.0558e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18919: f = 0.000012681226, ‖∇f‖ = 2.7953e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18920: f = 0.000012678864, ‖∇f‖ = 3.0552e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18921: f = 0.000012676503, ‖∇f‖ = 2.7948e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18922: f = 0.000012674142, ‖∇f‖ = 3.0547e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18923: f = 0.000012671781, ‖∇f‖ = 2.7943e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18924: f = 0.000012669421, ‖∇f‖ = 3.0541e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18925: f = 0.000012667061, ‖∇f‖ = 2.7938e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18926: f = 0.000012664702, ‖∇f‖ = 3.0535e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18927: f = 0.000012662343, ‖∇f‖ = 2.7933e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18928: f = 0.000012659985, ‖∇f‖ = 3.0530e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18929: f = 0.000012657627, ‖∇f‖ = 2.7927e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18930: f = 0.000012655270, ‖∇f‖ = 3.0524e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18931: f = 0.000012652913, ‖∇f‖ = 2.7922e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18932: f = 0.000012650556, ‖∇f‖ = 3.0518e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18933: f = 0.000012648200, ‖∇f‖ = 2.7917e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18934: f = 0.000012645845, ‖∇f‖ = 3.0512e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18935: f = 0.000012643489, ‖∇f‖ = 2.7912e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18936: f = 0.000012641134, ‖∇f‖ = 3.0507e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18937: f = 0.000012638780, ‖∇f‖ = 2.7907e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18938: f = 0.000012636426, ‖∇f‖ = 3.0501e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18939: f = 0.000012634073, ‖∇f‖ = 2.7901e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18940: f = 0.000012631720, ‖∇f‖ = 3.0495e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18941: f = 0.000012629367, ‖∇f‖ = 2.7896e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18942: f = 0.000012627015, ‖∇f‖ = 3.0490e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18943: f = 0.000012624663, ‖∇f‖ = 2.7891e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18944: f = 0.000012622312, ‖∇f‖ = 3.0484e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18945: f = 0.000012619961, ‖∇f‖ = 2.7886e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18946: f = 0.000012617611, ‖∇f‖ = 3.0478e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18947: f = 0.000012615261, ‖∇f‖ = 2.7881e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18948: f = 0.000012612911, ‖∇f‖ = 3.0473e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18949: f = 0.000012610562, ‖∇f‖ = 2.7875e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18950: f = 0.000012608213, ‖∇f‖ = 3.0467e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18951: f = 0.000012605865, ‖∇f‖ = 2.7870e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18952: f = 0.000012603517, ‖∇f‖ = 3.0461e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18953: f = 0.000012601170, ‖∇f‖ = 2.7865e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18954: f = 0.000012598823, ‖∇f‖ = 3.0456e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18955: f = 0.000012596477, ‖∇f‖ = 2.7860e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18956: f = 0.000012594130, ‖∇f‖ = 3.0450e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18957: f = 0.000012591785, ‖∇f‖ = 2.7855e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18958: f = 0.000012589440, ‖∇f‖ = 3.0444e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18959: f = 0.000012587095, ‖∇f‖ = 2.7849e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18960: f = 0.000012584751, ‖∇f‖ = 3.0439e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18961: f = 0.000012582407, ‖∇f‖ = 2.7844e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18962: f = 0.000012580063, ‖∇f‖ = 3.0433e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18963: f = 0.000012577720, ‖∇f‖ = 2.7839e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18964: f = 0.000012575378, ‖∇f‖ = 3.0427e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18965: f = 0.000012573036, ‖∇f‖ = 2.7834e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18966: f = 0.000012570694, ‖∇f‖ = 3.0422e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18967: f = 0.000012568353, ‖∇f‖ = 2.7829e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18968: f = 0.000012566012, ‖∇f‖ = 3.0416e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18969: f = 0.000012563672, ‖∇f‖ = 2.7824e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18970: f = 0.000012561332, ‖∇f‖ = 3.0410e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18971: f = 0.000012558992, ‖∇f‖ = 2.7818e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18972: f = 0.000012556653, ‖∇f‖ = 3.0405e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18973: f = 0.000012554314, ‖∇f‖ = 2.7813e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18974: f = 0.000012551976, ‖∇f‖ = 3.0399e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18975: f = 0.000012549639, ‖∇f‖ = 2.7808e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18976: f = 0.000012547301, ‖∇f‖ = 3.0393e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18977: f = 0.000012544964, ‖∇f‖ = 2.7803e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18978: f = 0.000012542628, ‖∇f‖ = 3.0388e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18979: f = 0.000012540292, ‖∇f‖ = 2.7798e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18980: f = 0.000012537956, ‖∇f‖ = 3.0382e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18981: f = 0.000012535621, ‖∇f‖ = 2.7792e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18982: f = 0.000012533286, ‖∇f‖ = 3.0376e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18983: f = 0.000012530952, ‖∇f‖ = 2.7787e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18984: f = 0.000012528618, ‖∇f‖ = 3.0371e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18985: f = 0.000012526285, ‖∇f‖ = 2.7782e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18986: f = 0.000012523952, ‖∇f‖ = 3.0365e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18987: f = 0.000012521619, ‖∇f‖ = 2.7777e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18988: f = 0.000012519287, ‖∇f‖ = 3.0359e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18989: f = 0.000012516956, ‖∇f‖ = 2.7772e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18990: f = 0.000012514624, ‖∇f‖ = 3.0354e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18991: f = 0.000012512294, ‖∇f‖ = 2.7767e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18992: f = 0.000012509963, ‖∇f‖ = 3.0348e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18993: f = 0.000012507633, ‖∇f‖ = 2.7761e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18994: f = 0.000012505304, ‖∇f‖ = 3.0342e-04, α = 6.05e-02, nfg = 2
[ Info: GD: iter 18995: f = 0.000012502975, ‖∇f‖ = 2.7756e-04, α = 5.06e-02, nfg = 2
[ Info: GD: iter 18996: f = 0.000012500646, ‖∇f‖ = 3.0337e-04, α = 6.05e-02, nfg = 2
