Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 7202  │ 2012-12-18T11:00:00 │ 4.7     │
│ 7203  │ 2012-12-18T11:04:00 │ 3.7     │
│ 7204  │ 2012-12-18T11:08:00 │ 3.7     │
│ 7205  │ 2012-12-18T11:11:00 │ 4.5     │
│ 7206  │ 2012-12-18T11:14:00 │ 4.2     │
│ 7207  │ 2012-12-18T11:18:00 │ 3.6     │
│ 7208  │ 2012-12-18T11:22:00 │ 3.7     │
│ 7209  │ 2012-12-18T11:25:00 │ 3.5     │
│ 7210  │ 2012-12-18T11:28:00 │ 4.0     │
│ 7211  │ 2012-12-18T11:32:00 │ 4.9     │
│ 7212  │ 2012-12-18T11:36:00 │ 4.5     │
│ 7213  │ 2012-12-18T11:39:00 │ 3.7     │
│ 7214  │ 2012-12-18T11:43:00 │ 2.7     │
│ 7215  │ 2012-12-18T11:46:00 │ 4.0     │
│ 7216  │ 2012-12-18T11:50:00 │ 5.2     │
│ 7217  │ 2012-12-18T11:53:00 │ 6.2     │
│ 7218  │ 2012-12-18T11:57:00 │ 6.7     │
│ 7219  │ 2012-12-18T12:00:00 │ 7.2     │
│ 7220  │ 2012-12-18T12:04:00 │ 7.5     │
│ 7221  │ 2012-12-18T12:07:00 │ 7.7     │
│ 7222  │ 2012-12-18T12:11:00 │ 8.0     │
│ 7223  │ 2012-12-18T12:14:00 │ 8.0     │
│ 7224  │ 2012-12-18T12:18:00 │ 8.3     │
│ 7225  │ 2012-12-18T12:22:00 │ 8.5     │
│ 7226  │ 2012-12-18T12:25:00 │ 8.9     │
│ 7227  │ 2012-12-18T12:29:00 │ 9.0     │
│ 7228  │ 2012-12-18T12:32:00 │ 7.5     │
│ 7229  │ 2012-12-18T12:36:00 │ 6.5     │
│ 7230  │ 2012-12-18T12:39:00 │ 5.9     │
│ 7231  │ 2012-12-18T12:42:00 │ 5.5     │
│ 7232  │ 2012-12-18T12:46:00 │ 5.2     │
│ 7233  │ 2012-12-18T12:50:00 │ 5.2     │
│ 7234  │ 2012-12-18T12:53:00 │ 6.4     │
│ 7235  │ 2012-12-18T12:56:00 │ 6.0     │
│ 7236  │ 2012-12-18T13:00:00 │ 4.7     │
│ 7237  │ 2012-12-18T13:03:00 │ 5.0     │
│ 7238  │ 2012-12-18T13:06:00 │ 5.5     │
│ 7239  │ 2012-12-18T13:10:00 │ 4.2     │
│ 7240  │ 2012-12-18T13:13:00 │ 3.7     │
│ 7241  │ 2012-12-18T13:17:00 │ 4.7     │
│ 7242  │ 2012-12-18T13:20:00 │ 4.5     │
│ 7243  │ 2012-12-18T13:24:00 │ 4.0     │
│ 7244  │ 2012-12-18T13:28:00 │ 5.2     │
│ 7245  │ 2012-12-18T13:31:00 │ 5.0     │
│ 7246  │ 2012-12-18T13:35:00 │ 4.5     │
│ 7247  │ 2012-12-18T13:38:00 │ 4.7     │
│ 7248  │ 2012-12-18T13:41:00 │ 5.0     │
│ 7249  │ 2012-12-18T13:45:00 │ 5.7     │
│ 7250  │ 2012-12-18T13:49:00 │ 4.5     │
│ 7251  │ 2012-12-18T13:52:00 │ 4.2     │
│ 7252  │ 2012-12-18T13:55:00 │ 5.0     │
│ 7253  │ 2012-12-18T13:59:00 │ 5.4     │
│ 7254  │ 2012-12-18T14:03:00 │ 4.4     │
│ 7255  │ 2012-12-18T14:06:00 │ 4.5     │
│ 7256  │ 2012-12-18T14:09:00 │ 5.4     │
│ 7257  │ 2012-12-18T14:13:00 │ 4.5     │
│ 7258  │ 2012-12-18T14:16:00 │ 4.7     │
│ 7259  │ 2012-12-18T14:20:00 │ 4.5     │
│ 7260  │ 2012-12-18T14:23:00 │ 5.2     │
│ 7261  │ 2012-12-18T14:27:00 │ 4.7     │
│ 7262  │ 2012-12-18T14:30:00 │ 3.7     │
│ 7263  │ 2012-12-18T14:33:00 │ 4.2     │
│ 7264  │ 2012-12-18T14:37:00 │ 4.9     │
│ 7265  │ 2012-12-18T14:41:00 │ 4.0     │
│ 7266  │ 2012-12-18T14:44:00 │ 4.0     │
│ 7267  │ 2012-12-18T14:48:00 │ 5.2     │
│ 7268  │ 2012-12-18T14:51:00 │ 6.0     │
│ 7269  │ 2012-12-18T14:54:00 │ 6.5     │
│ 7270  │ 2012-12-18T14:58:00 │ 7.0     │
│ 7271  │ 2012-12-18T15:02:00 │ 7.2     │
│ 7272  │ 2012-12-18T15:05:00 │ 7.4     │
│ 7273  │ 2012-12-18T15:09:00 │ 7.5     │
│ 7274  │ 2012-12-18T15:12:00 │ 7.7     │
│ 7275  │ 2012-12-18T15:16:00 │ 7.7     │
│ 7276  │ 2012-12-18T15:19:00 │ 7.9     │
│ 7277  │ 2012-12-18T15:22:00 │ 7.9     │
│ 7278  │ 2012-12-18T15:26:00 │ 8.0     │
│ 7279  │ 2012-12-18T15:30:00 │ 8.3     │
│ 7280  │ 2012-12-18T15:33:00 │ 7.2     │
│ 7281  │ 2012-12-18T15:36:00 │ 6.5     │
│ 7282  │ 2012-12-18T15:40:00 │ 6.0     │
│ 7283  │ 2012-12-18T15:43:00 │ 5.7     │
│ 7284  │ 2012-12-18T15:46:00 │ 5.5     │
│ 7285  │ 2012-12-18T15:50:00 │ 5.2     │
│ 7286  │ 2012-12-18T15:54:00 │ 5.2     │
│ 7287  │ 2012-12-18T15:57:00 │ 5.9     │
│ 7288  │ 2012-12-18T16:00:00 │ 5.4     │
│ 7289  │ 2012-12-18T16:03:00 │ 5.0     │
│ 7290  │ 2012-12-18T16:07:00 │ 5.5     │
│ 7291  │ 2012-12-18T16:11:00 │ 5.4     │
│ 7292  │ 2012-12-18T16:14:00 │ 4.7     │
│ 7293  │ 2012-12-18T16:18:00 │ 5.0     │
│ 7294  │ 2012-12-18T16:21:00 │ 5.7     │
│ 7295  │ 2012-12-18T16:24:00 │ 5.0     │
│ 7296  │ 2012-12-18T16:28:00 │ 4.9     │
│ 7297  │ 2012-12-18T16:31:00 │ 5.0     │
│ 7298  │ 2012-12-18T16:35:00 │ 5.7     │
│ 7299  │ 2012-12-18T16:38:00 │ 5.0     │
│ 7300  │ 2012-12-18T16:42:00 │ 4.4     │
│ 7301  │ 2012-12-18T16:45:00 │ 5.2     │
│ 7302  │ 2012-12-18T16:49:00 │ 5.5     │
│ 7303  │ 2012-12-18T16:53:00 │ 4.5     │
│ 7304  │ 2012-12-18T16:56:00 │ 4.2     │
│ 7305  │ 2012-12-18T16:59:00 │ 4.5     │
│ 7306  │ 2012-12-18T17:03:00 │ 5.2     │
│ 7307  │ 2012-12-18T17:06:00 │ 4.5     │
│ 7308  │ 2012-12-18T17:10:00 │ 4.2     │
│ 7309  │ 2012-12-18T17:13:00 │ 4.0     │
│ 7310  │ 2012-12-18T17:17:00 │ 5.0     │
│ 7311  │ 2012-12-18T17:21:00 │ 4.0     │
│ 7312  │ 2012-12-18T17:24:00 │ 4.2     │
│ 7313  │ 2012-12-18T17:28:00 │ 4.7     │
│ 7314  │ 2012-12-18T17:31:00 │ 3.7     │
│ 7315  │ 2012-12-18T17:35:00 │ 3.5     │
│ 7316  │ 2012-12-18T17:38:00 │ 4.7     │
│ 7317  │ 2012-12-18T17:41:00 │ 4.2     │
│ 7318  │ 2012-12-18T17:45:00 │ 4.0     │
│ 7319  │ 2012-12-18T17:49:00 │ 5.4     │
│ 7320  │ 2012-12-18T17:52:00 │ 6.0     │
│ 7321  │ 2012-12-18T17:55:00 │ 6.5     │
│ 7322  │ 2012-12-18T17:59:00 │ 7.0     │
│ 7323  │ 2012-12-18T18:02:00 │ 7.2     │
│ 7324  │ 2012-12-18T18:06:00 │ 7.5     │
│ 7325  │ 2012-12-18T18:09:00 │ 7.7     │
│ 7326  │ 2012-12-18T18:13:00 │ 7.9     │
│ 7327  │ 2012-12-18T18:16:00 │ 8.0     │
│ 7328  │ 2012-12-18T18:20:00 │ 8.0     │
│ 7329  │ 2012-12-18T18:24:00 │ 8.0     │
│ 7330  │ 2012-12-18T18:27:00 │ 8.0     │
│ 7331  │ 2012-12-18T18:31:00 │ 7.7     │
│ 7332  │ 2012-12-18T18:34:00 │ 6.5     │
│ 7333  │ 2012-12-18T18:38:00 │ 5.9     │
│ 7334  │ 2012-12-18T18:41:00 │ 5.5     │
│ 7335  │ 2012-12-18T18:44:00 │ 5.0     │
│ 7336  │ 2012-12-18T18:48:00 │ 5.2     │
│ 7337  │ 2012-12-18T18:51:00 │ 4.7     │
│ 7338  │ 2012-12-18T18:54:00 │ 5.7     │
│ 7339  │ 2012-12-18T18:58:00 │ 5.2     │
│ 7340  │ 2012-12-18T19:01:00 │ 4.7     │
│ 7341  │ 2012-12-18T19:05:00 │ 4.9     │
│ 7342  │ 2012-12-18T19:08:00 │ 4.5     │
│ 7343  │ 2012-12-18T19:12:00 │ 5.2     │
│ 7344  │ 2012-12-18T19:16:00 │ 5.0     │
│ 7345  │ 2012-12-18T19:19:00 │ 4.2     │
│ 7346  │ 2012-12-18T19:23:00 │ 3.7     │
│ 7347  │ 2012-12-18T19:26:00 │ 3.2     │
│ 7348  │ 2012-12-18T19:30:00 │ 3.2     │
│ 7349  │ 2012-12-18T19:33:00 │ 4.4     │
│ 7350  │ 2012-12-18T19:36:00 │ 4.5     │
│ 7351  │ 2012-12-18T19:40:00 │ 4.0     │
│ 7352  │ 2012-12-18T19:43:00 │ 3.7     │
│ 7353  │ 2012-12-18T19:47:00 │ 3.7     │
│ 7354  │ 2012-12-18T19:50:00 │ 4.7     │
│ 7355  │ 2012-12-18T19:54:00 │ 4.7     │
│ 7356  │ 2012-12-18T19:57:00 │ 4.2     │
│ 7357  │ 2012-12-18T20:01:00 │ 4.0     │
│ 7358  │ 2012-12-18T20:04:00 │ 4.2     │
│ 7359  │ 2012-12-18T20:08:00 │ 4.5     │
│ 7360  │ 2012-12-18T20:11:00 │ 5.2     │
│ 7361  │ 2012-12-18T20:15:00 │ 4.5     │
│ 7362  │ 2012-12-18T20:18:00 │ 4.2     │
│ 7363  │ 2012-12-18T20:21:00 │ 5.0     │
│ 7364  │ 2012-12-18T20:25:00 │ 5.0     │
│ 7365  │ 2012-12-18T20:29:00 │ 4.5     │
│ 7366  │ 2012-12-18T20:32:00 │ 4.5     │
│ 7367  │ 2012-12-18T20:35:00 │ 5.2     │
│ 7368  │ 2012-12-18T20:39:00 │ 4.5     │
│ 7369  │ 2012-12-18T20:42:00 │ 4.0     │
│ 7370  │ 2012-12-18T20:45:00 │ 4.2     │
│ 7371  │ 2012-12-18T20:49:00 │ 5.5     │
│ 7372  │ 2012-12-18T20:53:00 │ 5.7     │
│ 7373  │ 2012-12-18T20:56:00 │ 6.2     │
│ 7374  │ 2012-12-18T20:59:00 │ 6.7     │
│ 7375  │ 2012-12-18T21:03:00 │ 7.0     │
│ 7376  │ 2012-12-18T21:06:00 │ 7.2     │
│ 7377  │ 2012-12-18T21:10:00 │ 7.5     │
│ 7378  │ 2012-12-18T21:13:00 │ 7.5     │
│ 7379  │ 2012-12-18T21:17:00 │ 7.7     │
│ 7380  │ 2012-12-18T21:20:00 │ 7.7     │
│ 7381  │ 2012-12-18T21:23:00 │ 8.0     │
│ 7382  │ 2012-12-18T21:27:00 │ 8.4     │
│ 7383  │ 2012-12-18T21:30:00 │ 7.7     │
│ 7384  │ 2012-12-18T21:33:00 │ 6.5     │
│ 7385  │ 2012-12-18T21:37:00 │ 5.5     │
│ 7386  │ 2012-12-18T21:41:00 │ 5.2     │
│ 7387  │ 2012-12-18T21:44:00 │ 4.7     │
│ 7388  │ 2012-12-18T21:47:00 │ 5.5     │
│ 7389  │ 2012-12-18T21:51:00 │ 5.4     │
│ 7390  │ 2012-12-18T21:55:00 │ 4.7     │
│ 7391  │ 2012-12-18T21:58:00 │ 5.0     │
│ 7392  │ 2012-12-18T22:02:00 │ 5.4     │
│ 7393  │ 2012-12-18T22:05:00 │ 5.0     │
│ 7394  │ 2012-12-18T22:09:00 │ 4.5     │
│ 7395  │ 2012-12-18T22:13:00 │ 5.0     │
│ 7396  │ 2012-12-18T22:16:00 │ 5.2     │
│ 7397  │ 2012-12-18T22:20:00 │ 4.0     │
│ 7398  │ 2012-12-18T22:23:00 │ 4.2     │
│ 7399  │ 2012-12-18T22:27:00 │ 4.9     │
│ 7400  │ 2012-12-18T22:30:00 │ 4.2     │
│ 7401  │ 2012-12-18T22:34:00 │ 4.4     │
│ 7402  │ 2012-12-18T22:37:00 │ 5.0     │
│ 7403  │ 2012-12-18T22:41:00 │ 3.7     │
│ 7404  │ 2012-12-18T22:44:00 │ 4.2     │
│ 7405  │ 2012-12-18T22:47:00 │ 4.7     │
│ 7406  │ 2012-12-18T22:51:00 │ 4.2     │
│ 7407  │ 2012-12-18T22:54:00 │ 4.7     │
│ 7408  │ 2012-12-18T22:58:00 │ 5.2     │
│ 7409  │ 2012-12-18T23:01:00 │ 4.5     │
│ 7410  │ 2012-12-18T23:05:00 │ 4.0     │
│ 7411  │ 2012-12-18T23:09:00 │ 5.0     │
│ 7412  │ 2012-12-18T23:12:00 │ 4.9     │
│ 7413  │ 2012-12-18T23:16:00 │ 4.2     │
│ 7414  │ 2012-12-18T23:20:00 │ 4.0     │
│ 7415  │ 2012-12-18T23:23:00 │ 4.0     │
│ 7416  │ 2012-12-18T23:26:00 │ 4.9     │
│ 7417  │ 2012-12-18T23:30:00 │ 5.0     │
│ 7418  │ 2012-12-18T23:33:00 │ 4.5     │
│ 7419  │ 2012-12-18T23:36:00 │ 4.0     │
│ 7420  │ 2012-12-18T23:40:00 │ 3.7     │
│ 7421  │ 2012-12-18T23:43:00 │ 4.4     │
│ 7422  │ 2012-12-18T23:47:00 │ 5.0     │
│ 7423  │ 2012-12-18T23:50:00 │ 5.7     │
│ 7424  │ 2012-12-18T23:54:00 │ 6.2     │
│ 7425  │ 2012-12-18T23:57:00 │ 6.7     │
│ 7426  │ 2012-12-19T00:01:00 │ 7.0     │
│ 7427  │ 2012-12-19T00:04:00 │ 7.2     │
│ 7428  │ 2012-12-19T00:08:00 │ 7.5     │
│ 7429  │ 2012-12-19T00:12:00 │ 7.7     │
│ 7430  │ 2012-12-19T00:15:00 │ 7.7     │
│ 7431  │ 2012-12-19T00:19:00 │ 8.0     │
│ 7432  │ 2012-12-19T00:22:00 │ 8.0     │
│ 7433  │ 2012-12-19T00:25:00 │ 8.0     │
│ 7434  │ 2012-12-19T00:29:00 │ 8.0     │
│ 7435  │ 2012-12-19T00:33:00 │ 6.0     │
│ 7436  │ 2012-12-19T00:36:00 │ 5.2     │
│ 7437  │ 2012-12-19T00:40:00 │ 4.5     │
│ 7438  │ 2012-12-19T00:43:00 │ 5.2     │
│ 7439  │ 2012-12-19T00:46:00 │ 5.5     │
│ 7440  │ 2012-12-19T00:50:00 │ 4.7     │
│ 7441  │ 2012-12-19T00:53:00 │ 4.4     │
│ 7442  │ 2012-12-19T00:57:00 │ 5.4     │
│ 7443  │ 2012-12-19T01:01:00 │ 4.5     │
│ 7444  │ 2012-12-19T01:04:00 │ 4.2     │
│ 7445  │ 2012-12-19T01:08:00 │ 4.5     │
│ 7446  │ 2012-12-19T01:11:00 │ 5.0     │
│ 7447  │ 2012-12-19T01:15:00 │ 4.5     │
│ 7448  │ 2012-12-19T01:18:00 │ 4.5     │
│ 7449  │ 2012-12-19T01:22:00 │ 5.0     │
│ 7450  │ 2012-12-19T01:25:00 │ 4.5     │
│ 7451  │ 2012-12-19T01:29:00 │ 4.2     │
│ 7452  │ 2012-12-19T01:33:00 │ 5.0     │
│ 7453  │ 2012-12-19T01:36:00 │ 4.7     │
│ 7454  │ 2012-12-19T01:39:00 │ 4.2     │
│ 7455  │ 2012-12-19T01:43:00 │ 4.7     │
│ 7456  │ 2012-12-19T01:46:00 │ 4.7     │
│ 7457  │ 2012-12-19T01:50:00 │ 3.1     │
│ 7458  │ 2012-12-19T01:53:00 │ 3.2     │
│ 7459  │ 2012-12-19T01:56:00 │ 4.2     │
│ 7460  │ 2012-12-19T02:00:00 │ 3.2     │
│ 7461  │ 2012-12-19T02:04:00 │ 3.2     │
│ 7462  │ 2012-12-19T02:07:00 │ 4.0     │
│ 7463  │ 2012-12-19T02:11:00 │ 3.0     │
│ 7464  │ 2012-12-19T02:15:00 │ 4.2     │
│ 7465  │ 2012-12-19T02:18:00 │ 4.9     │
│ 7466  │ 2012-12-19T02:21:00 │ 4.2     │
│ 7467  │ 2012-12-19T02:25:00 │ 4.2     │
│ 7468  │ 2012-12-19T02:28:00 │ 5.0     │
│ 7469  │ 2012-12-19T02:32:00 │ 4.0     │
│ 7470  │ 2012-12-19T02:35:00 │ 4.2     │
│ 7471  │ 2012-12-19T02:39:00 │ 5.0     │
│ 7472  │ 2012-12-19T02:42:00 │ 4.0     │
│ 7473  │ 2012-12-19T02:46:00 │ 4.5     │
│ 7474  │ 2012-12-19T02:50:00 │ 5.5     │
│ 7475  │ 2012-12-19T02:53:00 │ 6.0     │
│ 7476  │ 2012-12-19T02:56:00 │ 6.4     │
│ 7477  │ 2012-12-19T03:00:00 │ 6.7     │
│ 7478  │ 2012-12-19T03:03:00 │ 6.9     │
│ 7479  │ 2012-12-19T03:07:00 │ 7.0     │
│ 7480  │ 2012-12-19T03:11:00 │ 7.2     │
│ 7481  │ 2012-12-19T03:14:00 │ 7.4     │
│ 7482  │ 2012-12-19T03:18:00 │ 7.5     │
│ 7483  │ 2012-12-19T03:21:00 │ 7.5     │
│ 7484  │ 2012-12-19T03:25:00 │ 7.5     │
│ 7485  │ 2012-12-19T03:28:00 │ 7.7     │
│ 7486  │ 2012-12-19T03:32:00 │ 6.0     │
│ 7487  │ 2012-12-19T03:35:00 │ 5.2     │
│ 7488  │ 2012-12-19T03:39:00 │ 4.5     │
│ 7489  │ 2012-12-19T03:43:00 │ 4.5     │
│ 7490  │ 2012-12-19T03:46:00 │ 4.5     │
│ 7491  │ 2012-12-19T03:49:00 │ 4.4     │
│ 7492  │ 2012-12-19T03:53:00 │ 4.5     │
│ 7493  │ 2012-12-19T03:56:00 │ 5.2     │
│ 7494  │ 2012-12-19T04:00:00 │ 5.0     │
│ 7495  │ 2012-12-19T04:04:00 │ 4.5     │
│ 7496  │ 2012-12-19T04:07:00 │ 4.2     │
│ 7497  │ 2012-12-19T04:11:00 │ 5.2     │
│ 7498  │ 2012-12-19T04:14:00 │ 4.5     │
│ 7499  │ 2012-12-19T04:17:00 │ 4.0     │
│ 7500  │ 2012-12-19T04:21:00 │ 4.5     │
│ 7501  │ 2012-12-19T04:24:00 │ 4.9     │
│ 7502  │ 2012-12-19T04:28:00 │ 4.0     │
│ 7503  │ 2012-12-19T04:31:00 │ 3.5     │
│ 7504  │ 2012-12-19T04:34:00 │ 4.2     │
│ 7505  │ 2012-12-19T04:38:00 │ 4.4     │
│ 7506  │ 2012-12-19T04:41:00 │ 3.6     │
│ 7507  │ 2012-12-19T04:45:00 │ 3.5     │
│ 7508  │ 2012-12-19T04:48:00 │ 4.5     │
│ 7509  │ 2012-12-19T04:52:00 │ 3.2     │
│ 7510  │ 2012-12-19T04:56:00 │ 3.2     │
│ 7511  │ 2012-12-19T04:59:00 │ 4.5     │
│ 7512  │ 2012-12-19T05:02:00 │ 3.7     │
│ 7513  │ 2012-12-19T05:06:00 │ 3.2     │
│ 7514  │ 2012-12-19T05:09:00 │ 4.5     │
│ 7515  │ 2012-12-19T05:13:00 │ 3.7     │
│ 7516  │ 2012-12-19T05:16:00 │ 3.2     │
│ 7517  │ 2012-12-19T05:20:00 │ 4.9     │
│ 7518  │ 2012-12-19T05:23:00 │ 4.2     │
│ 7519  │ 2012-12-19T05:26:00 │ 3.6     │
│ 7520  │ 2012-12-19T05:30:00 │ 4.5     │
│ 7521  │ 2012-12-19T05:33:00 │ 4.4     │
│ 7522  │ 2012-12-19T05:37:00 │ 3.7     │
│ 7523  │ 2012-12-19T05:40:00 │ 4.5     │
│ 7524  │ 2012-12-19T05:44:00 │ 4.7     │
│ 7525  │ 2012-12-19T05:47:00 │ 5.2     │
│ 7526  │ 2012-12-19T05:51:00 │ 5.7     │
│ 7527  │ 2012-12-19T05:54:00 │ 6.2     │
│ 7528  │ 2012-12-19T05:58:00 │ 6.5     │
│ 7529  │ 2012-12-19T06:01:00 │ 6.7     │
│ 7530  │ 2012-12-19T06:04:00 │ 6.9     │
│ 7531  │ 2012-12-19T06:08:00 │ 7.2     │
│ 7532  │ 2012-12-19T06:11:00 │ 7.2     │
│ 7533  │ 2012-12-19T06:14:00 │ 7.5     │
│ 7534  │ 2012-12-19T06:18:00 │ 7.5     │
│ 7535  │ 2012-12-19T06:22:00 │ 7.5     │
│ 7536  │ 2012-12-19T06:25:00 │ 7.7     │
│ 7537  │ 2012-12-19T06:28:00 │ 7.7     │
│ 7538  │ 2012-12-19T06:32:00 │ 6.0     │
│ 7539  │ 2012-12-19T06:35:00 │ 4.7     │
│ 7540  │ 2012-12-19T06:39:00 │ 3.7     │
│ 7541  │ 2012-12-19T06:42:00 │ 3.7     │
│ 7542  │ 2012-12-19T06:46:00 │ 4.2     │
│ 7543  │ 2012-12-19T06:50:00 │ 5.0     │
│ 7544  │ 2012-12-19T06:53:00 │ 5.4     │
│ 7545  │ 2012-12-19T06:57:00 │ 4.5     │
│ 7546  │ 2012-12-19T07:01:00 │ 4.9     │
│ 7547  │ 2012-12-19T07:04:00 │ 5.2     │
│ 7548  │ 2012-12-19T07:07:00 │ 4.7     │
│ 7549  │ 2012-12-19T07:11:00 │ 4.5     │
│ 7550  │ 2012-12-19T07:14:00 │ 5.2     │
│ 7551  │ 2012-12-19T07:17:00 │ 5.0     │
│ 7552  │ 2012-12-19T07:21:00 │ 4.5     │
│ 7553  │ 2012-12-19T07:25:00 │ 4.2     │
│ 7554  │ 2012-12-19T07:28:00 │ 4.2     │
│ 7555  │ 2012-12-19T07:32:00 │ 4.9     │
│ 7556  │ 2012-12-19T07:35:00 │ 4.7     │
│ 7557  │ 2012-12-19T07:38:00 │ 3.7     │
│ 7558  │ 2012-12-19T07:41:00 │ 3.5     │
│ 7559  │ 2012-12-19T07:45:00 │ 3.6     │
│ 7560  │ 2012-12-19T07:48:00 │ 4.2     │
│ 7561  │ 2012-12-19T07:52:00 │ 4.4     │
│ 7562  │ 2012-12-19T07:55:00 │ 3.7     │
│ 7563  │ 2012-12-19T07:59:00 │ 3.2     │
│ 7564  │ 2012-12-19T08:02:00 │ 3.2     │
│ 7565  │ 2012-12-19T08:06:00 │ 4.0     │
│ 7566  │ 2012-12-19T08:09:00 │ 4.2     │
│ 7567  │ 2012-12-19T08:13:00 │ 3.7     │
│ 7568  │ 2012-12-19T08:16:00 │ 4.4     │
│ 7569  │ 2012-12-19T08:20:00 │ 4.4     │
│ 7570  │ 2012-12-19T08:23:00 │ 3.2     │
│ 7571  │ 2012-12-19T08:27:00 │ 3.5     │
│ 7572  │ 2012-12-19T08:30:00 │ 4.5     │
│ 7573  │ 2012-12-19T08:33:00 │ 3.2     │
│ 7574  │ 2012-12-19T08:37:00 │ 3.1     │
│ 7575  │ 2012-12-19T08:41:00 │ 4.4     │
│ 7576  │ 2012-12-19T08:44:00 │ 3.6     │
│ 7577  │ 2012-12-19T08:48:00 │ 4.7     │
│ 7578  │ 2012-12-19T08:51:00 │ 5.5     │
│ 7579  │ 2012-12-19T08:55:00 │ 6.0     │
│ 7580  │ 2012-12-19T08:58:00 │ 6.4     │
│ 7581  │ 2012-12-19T09:02:00 │ 6.7     │
│ 7582  │ 2012-12-19T09:05:00 │ 7.0     │
│ 7583  │ 2012-12-19T09:08:00 │ 7.0     │
│ 7584  │ 2012-12-19T09:12:00 │ 7.2     │
│ 7585  │ 2012-12-19T09:16:00 │ 7.4     │
│ 7586  │ 2012-12-19T09:19:00 │ 7.5     │
│ 7587  │ 2012-12-19T09:22:00 │ 7.7     │
│ 7588  │ 2012-12-19T09:26:00 │ 7.7     │
│ 7589  │ 2012-12-19T09:29:00 │ 7.9     │
│ 7590  │ 2012-12-19T09:33:00 │ 6.2     │
│ 7591  │ 2012-12-19T09:36:00 │ 5.2     │
│ 7592  │ 2012-12-19T09:40:00 │ 4.7     │
│ 7593  │ 2012-12-19T09:43:00 │ 4.5     │
│ 7594  │ 2012-12-19T09:47:00 │ 5.5     │
│ 7595  │ 2012-12-19T09:50:00 │ 4.9     │
│ 7596  │ 2012-12-19T09:54:00 │ 4.5     │
│ 7597  │ 2012-12-19T09:57:00 │ 4.0     │
│ 7598  │ 2012-12-19T10:01:00 │ 4.9     │
│ 7599  │ 2012-12-19T10:04:00 │ 5.0     │
│ 7600  │ 2012-12-19T10:08:00 │ 4.2     │
│ 7601  │ 2012-12-19T10:12:00 │ 4.4     │
│ 7602  │ 2012-12-19T10:15:00 │ 5.2     │
│ 7603  │ 2012-12-19T10:19:00 │ 4.2     │
│ 7604  │ 2012-12-19T10:22:00 │ 4.5     │
│ 7605  │ 2012-12-19T10:26:00 │ 5.0     │
│ 7606  │ 2012-12-19T10:30:00 │ 3.7     │
│ 7607  │ 2012-12-19T10:33:00 │ 4.2     │
│ 7608  │ 2012-12-19T10:36:00 │ 5.0     │
│ 7609  │ 2012-12-19T10:40:00 │ 4.2     │
│ 7610  │ 2012-12-19T10:43:00 │ 3.7     │
│ 7611  │ 2012-12-19T10:47:00 │ 4.7     │
│ 7612  │ 2012-12-19T10:50:00 │ 4.2     │
│ 7613  │ 2012-12-19T10:54:00 │ 4.5     │
│ 7614  │ 2012-12-19T10:58:00 │ 5.0     │
│ 7615  │ 2012-12-19T11:01:00 │ 4.4     │
│ 7616  │ 2012-12-19T11:04:00 │ 4.4     │
│ 7617  │ 2012-12-19T11:08:00 │ 4.7     │
│ 7618  │ 2012-12-19T11:11:00 │ 4.4     │
│ 7619  │ 2012-12-19T11:15:00 │ 4.2     │
│ 7620  │ 2012-12-19T11:18:00 │ 4.0     │
│ 7621  │ 2012-12-19T11:22:00 │ 4.5     │
│ 7622  │ 2012-12-19T11:25:00 │ 5.4     │
│ 7623  │ 2012-12-19T11:29:00 │ 4.9     │
│ 7624  │ 2012-12-19T11:32:00 │ 4.4     │
│ 7625  │ 2012-12-19T11:35:00 │ 4.2     │
│ 7626  │ 2012-12-19T11:39:00 │ 3.7     │
│ 7627  │ 2012-12-19T11:43:00 │ 4.7     │
│ 7628  │ 2012-12-19T11:46:00 │ 5.5     │
│ 7629  │ 2012-12-19T11:50:00 │ 6.0     │
│ 7630  │ 2012-12-19T11:54:00 │ 6.7     │
│ 7631  │ 2012-12-19T11:57:00 │ 7.2     │
│ 7632  │ 2012-12-19T12:01:00 │ 7.5     │
│ 7633  │ 2012-12-19T12:04:00 │ 7.9     │
│ 7634  │ 2012-12-19T12:08:00 │ 8.0     │
│ 7635  │ 2012-12-19T12:12:00 │ 8.3     │
│ 7636  │ 2012-12-19T12:15:00 │ 8.4     │
│ 7637  │ 2012-12-19T12:19:00 │ 8.5     │
│ 7638  │ 2012-12-19T12:22:00 │ 8.5     │
│ 7639  │ 2012-12-19T12:25:00 │ 8.8     │
│ 7640  │ 2012-12-19T12:29:00 │ 9.0     │
│ 7641  │ 2012-12-19T12:33:00 │ 6.4     │
│ 7642  │ 2012-12-19T12:36:00 │ 6.4     │
│ 7643  │ 2012-12-19T12:39:00 │ 5.5     │
│ 7644  │ 2012-12-19T12:43:00 │ 5.0     │
│ 7645  │ 2012-12-19T12:46:00 │ 4.5     │
│ 7646  │ 2012-12-19T12:50:00 │ 5.0     │
│ 7647  │ 2012-12-19T12:53:00 │ 5.4     │
│ 7648  │ 2012-12-19T12:57:00 │ 4.7     │
│ 7649  │ 2012-12-19T13:00:00 │ 4.4     │
│ 7650  │ 2012-12-19T13:04:00 │ 4.7     │
