Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter 5031: f = 0.000000000000, ‖∇f‖ = 1.7730e-11, step size = 1.31e-01
[ Info: GD: iter 5032: f = 0.000000000000, ‖∇f‖ = 1.3925e-11, step size = 8.17e-02
[ Info: GD: iter 5033: f = 0.000000000000, ‖∇f‖ = 1.7574e-11, step size = 1.31e-01
[ Info: GD: iter 5034: f = 0.000000000000, ‖∇f‖ = 1.3801e-11, step size = 8.17e-02
[ Info: GD: iter 5035: f = 0.000000000000, ‖∇f‖ = 1.7417e-11, step size = 1.31e-01
[ Info: GD: iter 5036: f = 0.000000000000, ‖∇f‖ = 1.3677e-11, step size = 8.17e-02
[ Info: GD: iter 5037: f = 0.000000000000, ‖∇f‖ = 1.7265e-11, step size = 1.31e-01
[ Info: GD: iter 5038: f = 0.000000000000, ‖∇f‖ = 1.3555e-11, step size = 8.17e-02
[ Info: GD: iter 5039: f = 0.000000000000, ‖∇f‖ = 1.7110e-11, step size = 1.31e-01
[ Info: GD: iter 5040: f = 0.000000000000, ‖∇f‖ = 1.3434e-11, step size = 8.17e-02
[ Info: GD: iter 5041: f = 0.000000000000, ‖∇f‖ = 1.6957e-11, step size = 1.31e-01
[ Info: GD: iter 5042: f = 0.000000000000, ‖∇f‖ = 1.3314e-11, step size = 8.17e-02
[ Info: GD: iter 5043: f = 0.000000000000, ‖∇f‖ = 1.6804e-11, step size = 1.31e-01
[ Info: GD: iter 5044: f = 0.000000000000, ‖∇f‖ = 1.3196e-11, step size = 8.17e-02
[ Info: GD: iter 5045: f = 0.000000000000, ‖∇f‖ = 1.6653e-11, step size = 1.31e-01
[ Info: GD: iter 5046: f = 0.000000000000, ‖∇f‖ = 1.3078e-11, step size = 8.17e-02
[ Info: GD: iter 5047: f = 0.000000000000, ‖∇f‖ = 1.6504e-11, step size = 1.31e-01
[ Info: GD: iter 5048: f = 0.000000000000, ‖∇f‖ = 1.2962e-11, step size = 8.17e-02
[ Info: GD: iter 5049: f = 0.000000000000, ‖∇f‖ = 1.6358e-11, step size = 1.31e-01
[ Info: GD: iter 5050: f = 0.000000000000, ‖∇f‖ = 1.2845e-11, step size = 8.17e-02
[ Info: GD: iter 5051: f = 0.000000000000, ‖∇f‖ = 1.6213e-11, step size = 1.31e-01
[ Info: GD: iter 5052: f = 0.000000000000, ‖∇f‖ = 1.2731e-11, step size = 8.17e-02
[ Info: GD: iter 5053: f = 0.000000000000, ‖∇f‖ = 1.6069e-11, step size = 1.31e-01
[ Info: GD: iter 5054: f = 0.000000000000, ‖∇f‖ = 1.2617e-11, step size = 8.17e-02
[ Info: GD: iter 5055: f = 0.000000000000, ‖∇f‖ = 1.5923e-11, step size = 1.31e-01
[ Info: GD: iter 5056: f = 0.000000000000, ‖∇f‖ = 1.2505e-11, step size = 8.17e-02
[ Info: GD: iter 5057: f = 0.000000000000, ‖∇f‖ = 1.5781e-11, step size = 1.31e-01
[ Info: GD: iter 5058: f = 0.000000000000, ‖∇f‖ = 1.2393e-11, step size = 8.17e-02
[ Info: GD: iter 5059: f = 0.000000000000, ‖∇f‖ = 1.5642e-11, step size = 1.31e-01
[ Info: GD: iter 5060: f = 0.000000000000, ‖∇f‖ = 1.2283e-11, step size = 8.17e-02
[ Info: GD: iter 5061: f = 0.000000000000, ‖∇f‖ = 1.5502e-11, step size = 1.31e-01
[ Info: GD: iter 5062: f = 0.000000000000, ‖∇f‖ = 1.2173e-11, step size = 8.17e-02
[ Info: GD: iter 5063: f = 0.000000000000, ‖∇f‖ = 1.5361e-11, step size = 1.31e-01
[ Info: GD: iter 5064: f = 0.000000000000, ‖∇f‖ = 1.2066e-11, step size = 8.17e-02
[ Info: GD: iter 5065: f = 0.000000000000, ‖∇f‖ = 1.5223e-11, step size = 1.31e-01
[ Info: GD: iter 5066: f = 0.000000000000, ‖∇f‖ = 1.1959e-11, step size = 8.17e-02
[ Info: GD: iter 5067: f = 0.000000000000, ‖∇f‖ = 1.5089e-11, step size = 1.31e-01
[ Info: GD: iter 5068: f = 0.000000000000, ‖∇f‖ = 1.1851e-11, step size = 8.17e-02
[ Info: GD: iter 5069: f = 0.000000000000, ‖∇f‖ = 1.4952e-11, step size = 1.31e-01
[ Info: GD: iter 5070: f = 0.000000000000, ‖∇f‖ = 1.1748e-11, step size = 8.17e-02
[ Info: GD: iter 5071: f = 0.000000000000, ‖∇f‖ = 1.4817e-11, step size = 1.31e-01
[ Info: GD: iter 5072: f = 0.000000000000, ‖∇f‖ = 1.1643e-11, step size = 8.18e-02
[ Info: GD: iter 5073: f = 0.000000000000, ‖∇f‖ = 1.4686e-11, step size = 1.31e-01
[ Info: GD: iter 5074: f = 0.000000000000, ‖∇f‖ = 1.1538e-11, step size = 8.17e-02
[ Info: GD: iter 5075: f = 0.000000000000, ‖∇f‖ = 1.4556e-11, step size = 1.31e-01
[ Info: GD: iter 5076: f = 0.000000000000, ‖∇f‖ = 1.1434e-11, step size = 8.17e-02
[ Info: GD: iter 5077: f = 0.000000000000, ‖∇f‖ = 1.4428e-11, step size = 1.31e-01
[ Info: GD: iter 5078: f = 0.000000000000, ‖∇f‖ = 1.1333e-11, step size = 8.17e-02
[ Info: GD: iter 5079: f = 0.000000000000, ‖∇f‖ = 1.4296e-11, step size = 1.31e-01
[ Info: GD: iter 5080: f = 0.000000000000, ‖∇f‖ = 1.1232e-11, step size = 8.17e-02
[ Info: GD: iter 5081: f = 0.000000000000, ‖∇f‖ = 1.4171e-11, step size = 1.31e-01
[ Info: GD: iter 5082: f = 0.000000000000, ‖∇f‖ = 1.1130e-11, step size = 8.17e-02
[ Info: GD: iter 5083: f = 0.000000000000, ‖∇f‖ = 1.4048e-11, step size = 1.31e-01
[ Info: GD: iter 5084: f = 0.000000000000, ‖∇f‖ = 1.1029e-11, step size = 8.17e-02
[ Info: GD: iter 5085: f = 0.000000000000, ‖∇f‖ = 1.3924e-11, step size = 1.31e-01
[ Info: GD: iter 5086: f = 0.000000000000, ‖∇f‖ = 1.0931e-11, step size = 8.17e-02
[ Info: GD: iter 5087: f = 0.000000000000, ‖∇f‖ = 1.3802e-11, step size = 1.31e-01
[ Info: GD: iter 5088: f = 0.000000000000, ‖∇f‖ = 1.0834e-11, step size = 8.17e-02
[ Info: GD: iter 5089: f = 0.000000000000, ‖∇f‖ = 1.3675e-11, step size = 1.31e-01
[ Info: GD: iter 5090: f = 0.000000000000, ‖∇f‖ = 1.0738e-11, step size = 8.17e-02
[ Info: GD: iter 5091: f = 0.000000000000, ‖∇f‖ = 1.3553e-11, step size = 1.31e-01
[ Info: GD: iter 5092: f = 0.000000000000, ‖∇f‖ = 1.0641e-11, step size = 8.17e-02
[ Info: GD: iter 5093: f = 0.000000000000, ‖∇f‖ = 1.3435e-11, step size = 1.31e-01
[ Info: GD: iter 5094: f = 0.000000000000, ‖∇f‖ = 1.0547e-11, step size = 8.17e-02
[ Info: GD: iter 5095: f = 0.000000000000, ‖∇f‖ = 1.3312e-11, step size = 1.31e-01
[ Info: GD: iter 5096: f = 0.000000000000, ‖∇f‖ = 1.0454e-11, step size = 8.17e-02
[ Info: GD: iter 5097: f = 0.000000000000, ‖∇f‖ = 1.3192e-11, step size = 1.31e-01
[ Info: GD: iter 5098: f = 0.000000000000, ‖∇f‖ = 1.0361e-11, step size = 8.17e-02
[ Info: GD: iter 5099: f = 0.000000000000, ‖∇f‖ = 1.3070e-11, step size = 1.31e-01
[ Info: GD: iter 5100: f = 0.000000000000, ‖∇f‖ = 1.0269e-11, step size = 8.17e-02
[ Info: GD: iter 5101: f = 0.000000000000, ‖∇f‖ = 1.2955e-11, step size = 1.31e-01
[ Info: GD: iter 5102: f = 0.000000000000, ‖∇f‖ = 1.0177e-11, step size = 8.17e-02
[ Info: GD: iter 5103: f = 0.000000000000, ‖∇f‖ = 1.2841e-11, step size = 1.31e-01
[ Info: GD: iter 5104: f = 0.000000000000, ‖∇f‖ = 1.0085e-11, step size = 8.17e-02
[ Info: GD: iter 5105: f = 0.000000000000, ‖∇f‖ = 1.2730e-11, step size = 1.31e-01
[ Info: GD: iter 5106: f = 0.000000000000, ‖∇f‖ = 9.9952e-12, step size = 8.17e-02
[ Info: GD: iter 5107: f = 0.000000000000, ‖∇f‖ = 1.2617e-11, step size = 1.31e-01
[ Info: GD: iter 5108: f = 0.000000000000, ‖∇f‖ = 9.9050e-12, step size = 8.17e-02
[ Info: GD: iter 5109: f = 0.000000000000, ‖∇f‖ = 1.2505e-11, step size = 1.31e-01
[ Info: GD: iter 5110: f = 0.000000000000, ‖∇f‖ = 9.8163e-12, step size = 8.17e-02
[ Info: GD: iter 5111: f = 0.000000000000, ‖∇f‖ = 1.2394e-11, step size = 1.31e-01
[ Info: GD: iter 5112: f = 0.000000000000, ‖∇f‖ = 9.7274e-12, step size = 8.17e-02
[ Info: GD: iter 5113: f = 0.000000000000, ‖∇f‖ = 1.2286e-11, step size = 1.31e-01
[ Info: GD: iter 5114: f = 0.000000000000, ‖∇f‖ = 9.6417e-12, step size = 8.17e-02
[ Info: GD: iter 5115: f = 0.000000000000, ‖∇f‖ = 1.2174e-11, step size = 1.31e-01
[ Info: GD: iter 5116: f = 0.000000000000, ‖∇f‖ = 9.5563e-12, step size = 8.17e-02
[ Info: GD: iter 5117: f = 0.000000000000, ‖∇f‖ = 1.2063e-11, step size = 1.31e-01
[ Info: GD: iter 5118: f = 0.000000000000, ‖∇f‖ = 9.4723e-12, step size = 8.17e-02
[ Info: GD: iter 5119: f = 0.000000000000, ‖∇f‖ = 1.1954e-11, step size = 1.31e-01
[ Info: GD: iter 5120: f = 0.000000000000, ‖∇f‖ = 9.3884e-12, step size = 8.17e-02
[ Info: GD: iter 5121: f = 0.000000000000, ‖∇f‖ = 1.1845e-11, step size = 1.31e-01
[ Info: GD: iter 5122: f = 0.000000000000, ‖∇f‖ = 9.3043e-12, step size = 8.17e-02
[ Info: GD: iter 5123: f = 0.000000000000, ‖∇f‖ = 1.1740e-11, step size = 1.31e-01
[ Info: GD: iter 5124: f = 0.000000000000, ‖∇f‖ = 9.2202e-12, step size = 8.17e-02
[ Info: GD: iter 5125: f = 0.000000000000, ‖∇f‖ = 1.1636e-11, step size = 1.31e-01
[ Info: GD: iter 5126: f = 0.000000000000, ‖∇f‖ = 9.1386e-12, step size = 8.17e-02
[ Info: GD: iter 5127: f = 0.000000000000, ‖∇f‖ = 1.1533e-11, step size = 1.31e-01
[ Info: GD: iter 5128: f = 0.000000000000, ‖∇f‖ = 9.0562e-12, step size = 8.17e-02
[ Info: GD: iter 5129: f = 0.000000000000, ‖∇f‖ = 1.1431e-11, step size = 1.31e-01
[ Info: GD: iter 5130: f = 0.000000000000, ‖∇f‖ = 8.9749e-12, step size = 8.17e-02
[ Info: GD: iter 5131: f = 0.000000000000, ‖∇f‖ = 1.1330e-11, step size = 1.31e-01
[ Info: GD: iter 5132: f = 0.000000000000, ‖∇f‖ = 8.8949e-12, step size = 8.17e-02
[ Info: GD: iter 5133: f = 0.000000000000, ‖∇f‖ = 1.1230e-11, step size = 1.31e-01
[ Info: GD: iter 5134: f = 0.000000000000, ‖∇f‖ = 8.8157e-12, step size = 8.17e-02
[ Info: GD: iter 5135: f = 0.000000000000, ‖∇f‖ = 1.1131e-11, step size = 1.31e-01
[ Info: GD: iter 5136: f = 0.000000000000, ‖∇f‖ = 8.7350e-12, step size = 8.17e-02
[ Info: GD: iter 5137: f = 0.000000000000, ‖∇f‖ = 1.1037e-11, step size = 1.31e-01
[ Info: GD: iter 5138: f = 0.000000000000, ‖∇f‖ = 8.6559e-12, step size = 8.16e-02
[ Info: GD: iter 5139: f = 0.000000000000, ‖∇f‖ = 1.0938e-11, step size = 1.32e-01
[ Info: GD: iter 5140: f = 0.000000000000, ‖∇f‖ = 8.5776e-12, step size = 8.16e-02
[ Info: GD: iter 5141: f = 0.000000000000, ‖∇f‖ = 1.0841e-11, step size = 1.32e-01
[ Info: GD: iter 5142: f = 0.000000000000, ‖∇f‖ = 8.5023e-12, step size = 8.16e-02
[ Info: GD: iter 5143: f = 0.000000000000, ‖∇f‖ = 1.0743e-11, step size = 1.32e-01
[ Info: GD: iter 5144: f = 0.000000000000, ‖∇f‖ = 8.4274e-12, step size = 8.16e-02
[ Info: GD: iter 5145: f = 0.000000000000, ‖∇f‖ = 1.0644e-11, step size = 1.31e-01
[ Info: GD: iter 5146: f = 0.000000000000, ‖∇f‖ = 8.3518e-12, step size = 8.17e-02
[ Info: GD: iter 5147: f = 0.000000000000, ‖∇f‖ = 1.0551e-11, step size = 1.31e-01
[ Info: GD: iter 5148: f = 0.000000000000, ‖∇f‖ = 8.2777e-12, step size = 8.17e-02
[ Info: GD: iter 5149: f = 0.000000000000, ‖∇f‖ = 1.0455e-11, step size = 1.31e-01
[ Info: GD: iter 5150: f = 0.000000000000, ‖∇f‖ = 8.2042e-12, step size = 8.17e-02
[ Info: GD: iter 5151: f = 0.000000000000, ‖∇f‖ = 1.0360e-11, step size = 1.31e-01
[ Info: GD: iter 5152: f = 0.000000000000, ‖∇f‖ = 8.1316e-12, step size = 8.17e-02
[ Info: GD: iter 5153: f = 0.000000000000, ‖∇f‖ = 1.0268e-11, step size = 1.31e-01
[ Info: GD: iter 5154: f = 0.000000000000, ‖∇f‖ = 8.0589e-12, step size = 8.17e-02
[ Info: GD: iter 5155: f = 0.000000000000, ‖∇f‖ = 1.0175e-11, step size = 1.31e-01
[ Info: GD: iter 5156: f = 0.000000000000, ‖∇f‖ = 7.9876e-12, step size = 8.17e-02
[ Info: GD: iter 5157: f = 0.000000000000, ‖∇f‖ = 1.0085e-11, step size = 1.31e-01
[ Info: GD: iter 5158: f = 0.000000000000, ‖∇f‖ = 7.9159e-12, step size = 8.17e-02
[ Info: GD: iter 5159: f = 0.000000000000, ‖∇f‖ = 9.9932e-12, step size = 1.31e-01
[ Info: GD: iter 5160: f = 0.000000000000, ‖∇f‖ = 7.8462e-12, step size = 8.17e-02
[ Info: GD: iter 5161: f = 0.000000000000, ‖∇f‖ = 9.9026e-12, step size = 1.31e-01
[ Info: GD: iter 5162: f = 0.000000000000, ‖∇f‖ = 7.7779e-12, step size = 8.17e-02
[ Info: GD: iter 5163: f = 0.000000000000, ‖∇f‖ = 9.8114e-12, step size = 1.31e-01
[ Info: GD: iter 5164: f = 0.000000000000, ‖∇f‖ = 7.7084e-12, step size = 8.17e-02
[ Info: GD: iter 5165: f = 0.000000000000, ‖∇f‖ = 9.7257e-12, step size = 1.31e-01
[ Info: GD: iter 5166: f = 0.000000000000, ‖∇f‖ = 7.6390e-12, step size = 8.17e-02
[ Info: GD: iter 5167: f = 0.000000000000, ‖∇f‖ = 9.6386e-12, step size = 1.31e-01
[ Info: GD: iter 5168: f = 0.000000000000, ‖∇f‖ = 7.5694e-12, step size = 8.17e-02
[ Info: GD: iter 5169: f = 0.000000000000, ‖∇f‖ = 9.5541e-12, step size = 1.31e-01
[ Info: GD: iter 5170: f = 0.000000000000, ‖∇f‖ = 7.5024e-12, step size = 8.17e-02
[ Info: GD: iter 5171: f = 0.000000000000, ‖∇f‖ = 9.4714e-12, step size = 1.31e-01
[ Info: GD: iter 5172: f = 0.000000000000, ‖∇f‖ = 7.4349e-12, step size = 8.17e-02
[ Info: GD: iter 5173: f = 0.000000000000, ‖∇f‖ = 9.3852e-12, step size = 1.31e-01
[ Info: GD: iter 5174: f = 0.000000000000, ‖∇f‖ = 7.3694e-12, step size = 8.17e-02
[ Info: GD: iter 5175: f = 0.000000000000, ‖∇f‖ = 9.3006e-12, step size = 1.31e-01
[ Info: GD: iter 5176: f = 0.000000000000, ‖∇f‖ = 7.3028e-12, step size = 8.17e-02
[ Info: GD: iter 5177: f = 0.000000000000, ‖∇f‖ = 9.2202e-12, step size = 1.31e-01
[ Info: GD: iter 5178: f = 0.000000000000, ‖∇f‖ = 7.2373e-12, step size = 8.17e-02
[ Info: GD: iter 5179: f = 0.000000000000, ‖∇f‖ = 9.1388e-12, step size = 1.31e-01
[ Info: GD: iter 5180: f = 0.000000000000, ‖∇f‖ = 7.1729e-12, step size = 8.17e-02
[ Info: GD: iter 5181: f = 0.000000000000, ‖∇f‖ = 9.0567e-12, step size = 1.31e-01
[ Info: GD: iter 5182: f = 0.000000000000, ‖∇f‖ = 7.1080e-12, step size = 8.17e-02
[ Info: GD: iter 5183: f = 0.000000000000, ‖∇f‖ = 8.9788e-12, step size = 1.31e-01
[ Info: GD: iter 5184: f = 0.000000000000, ‖∇f‖ = 7.0441e-12, step size = 8.17e-02
[ Info: GD: iter 5185: f = 0.000000000000, ‖∇f‖ = 8.8990e-12, step size = 1.31e-01
[ Info: GD: iter 5186: f = 0.000000000000, ‖∇f‖ = 6.9809e-12, step size = 8.16e-02
[ Info: GD: iter 5187: f = 0.000000000000, ‖∇f‖ = 8.8199e-12, step size = 1.31e-01
[ Info: GD: iter 5188: f = 0.000000000000, ‖∇f‖ = 6.9179e-12, step size = 8.16e-02
[ Info: GD: iter 5189: f = 0.000000000000, ‖∇f‖ = 8.7407e-12, step size = 1.32e-01
[ Info: GD: iter 5190: f = 0.000000000000, ‖∇f‖ = 6.8571e-12, step size = 8.16e-02
[ Info: GD: iter 5191: f = 0.000000000000, ‖∇f‖ = 8.6591e-12, step size = 1.31e-01
[ Info: GD: iter 5192: f = 0.000000000000, ‖∇f‖ = 6.7975e-12, step size = 8.17e-02
[ Info: GD: iter 5193: f = 0.000000000000, ‖∇f‖ = 8.5807e-12, step size = 1.31e-01
[ Info: GD: iter 5194: f = 0.000000000000, ‖∇f‖ = 6.7376e-12, step size = 8.17e-02
[ Info: GD: iter 5195: f = 0.000000000000, ‖∇f‖ = 8.5051e-12, step size = 1.31e-01
[ Info: GD: iter 5196: f = 0.000000000000, ‖∇f‖ = 6.6779e-12, step size = 8.17e-02
[ Info: GD: iter 5197: f = 0.000000000000, ‖∇f‖ = 8.4260e-12, step size = 1.31e-01
[ Info: GD: iter 5198: f = 0.000000000000, ‖∇f‖ = 6.6194e-12, step size = 8.17e-02
[ Info: GD: iter 5199: f = 0.000000000000, ‖∇f‖ = 8.3495e-12, step size = 1.31e-01
[ Info: GD: iter 5200: f = 0.000000000000, ‖∇f‖ = 6.5601e-12, step size = 8.17e-02
[ Info: GD: iter 5201: f = 0.000000000000, ‖∇f‖ = 8.2752e-12, step size = 1.31e-01
[ Info: GD: iter 5202: f = 0.000000000000, ‖∇f‖ = 6.5016e-12, step size = 8.17e-02
[ Info: GD: iter 5203: f = 0.000000000000, ‖∇f‖ = 8.2025e-12, step size = 1.31e-01
[ Info: GD: iter 5204: f = 0.000000000000, ‖∇f‖ = 6.4437e-12, step size = 8.17e-02
[ Info: GD: iter 5205: f = 0.000000000000, ‖∇f‖ = 8.1279e-12, step size = 1.31e-01
[ Info: GD: iter 5206: f = 0.000000000000, ‖∇f‖ = 6.3863e-12, step size = 8.18e-02
[ Info: GD: iter 5207: f = 0.000000000000, ‖∇f‖ = 8.0550e-12, step size = 1.31e-01
[ Info: GD: iter 5208: f = 0.000000000000, ‖∇f‖ = 6.3291e-12, step size = 8.17e-02
[ Info: GD: iter 5209: f = 0.000000000000, ‖∇f‖ = 7.9844e-12, step size = 1.31e-01
[ Info: GD: iter 5210: f = 0.000000000000, ‖∇f‖ = 6.2731e-12, step size = 8.17e-02
[ Info: GD: iter 5211: f = 0.000000000000, ‖∇f‖ = 7.9126e-12, step size = 1.31e-01
[ Info: GD: iter 5212: f = 0.000000000000, ‖∇f‖ = 6.2165e-12, step size = 8.17e-02
[ Info: GD: iter 5213: f = 0.000000000000, ‖∇f‖ = 7.8418e-12, step size = 1.31e-01
[ Info: GD: iter 5214: f = 0.000000000000, ‖∇f‖ = 6.1607e-12, step size = 8.17e-02
[ Info: GD: iter 5215: f = 0.000000000000, ‖∇f‖ = 7.7734e-12, step size = 1.31e-01
[ Info: GD: iter 5216: f = 0.000000000000, ‖∇f‖ = 6.1070e-12, step size = 8.17e-02
[ Info: GD: iter 5217: f = 0.000000000000, ‖∇f‖ = 7.7022e-12, step size = 1.31e-01
[ Info: GD: iter 5218: f = 0.000000000000, ‖∇f‖ = 6.0532e-12, step size = 8.18e-02
[ Info: GD: iter 5219: f = 0.000000000000, ‖∇f‖ = 7.6330e-12, step size = 1.31e-01
[ Info: GD: iter 5220: f = 0.000000000000, ‖∇f‖ = 5.9975e-12, step size = 8.18e-02
[ Info: GD: iter 5221: f = 0.000000000000, ‖∇f‖ = 7.5663e-12, step size = 1.31e-01
[ Info: GD: iter 5222: f = 0.000000000000, ‖∇f‖ = 5.9442e-12, step size = 8.17e-02
[ Info: GD: iter 5223: f = 0.000000000000, ‖∇f‖ = 7.4976e-12, step size = 1.31e-01
[ Info: GD: iter 5224: f = 0.000000000000, ‖∇f‖ = 5.8926e-12, step size = 8.18e-02
[ Info: GD: iter 5225: f = 0.000000000000, ‖∇f‖ = 7.4322e-12, step size = 1.31e-01
[ Info: GD: iter 5226: f = 0.000000000000, ‖∇f‖ = 5.8376e-12, step size = 8.17e-02
[ Info: GD: iter 5227: f = 0.000000000000, ‖∇f‖ = 7.3678e-12, step size = 1.31e-01
[ Info: GD: iter 5228: f = 0.000000000000, ‖∇f‖ = 5.7860e-12, step size = 8.17e-02
[ Info: GD: iter 5229: f = 0.000000000000, ‖∇f‖ = 7.3005e-12, step size = 1.31e-01
[ Info: GD: iter 5230: f = 0.000000000000, ‖∇f‖ = 5.7342e-12, step size = 8.17e-02
[ Info: GD: iter 5231: f = 0.000000000000, ‖∇f‖ = 7.2377e-12, step size = 1.31e-01
[ Info: GD: iter 5232: f = 0.000000000000, ‖∇f‖ = 5.6838e-12, step size = 8.17e-02
[ Info: GD: iter 5233: f = 0.000000000000, ‖∇f‖ = 7.1716e-12, step size = 1.31e-01
[ Info: GD: iter 5234: f = 0.000000000000, ‖∇f‖ = 5.6337e-12, step size = 8.17e-02
[ Info: GD: iter 5235: f = 0.000000000000, ‖∇f‖ = 7.1030e-12, step size = 1.31e-01
[ Info: GD: iter 5236: f = 0.000000000000, ‖∇f‖ = 5.5854e-12, step size = 8.18e-02
[ Info: GD: iter 5237: f = 0.000000000000, ‖∇f‖ = 7.0372e-12, step size = 1.31e-01
[ Info: GD: iter 5238: f = 0.000000000000, ‖∇f‖ = 5.5359e-12, step size = 8.18e-02
[ Info: GD: iter 5239: f = 0.000000000000, ‖∇f‖ = 6.9739e-12, step size = 1.31e-01
[ Info: GD: iter 5240: f = 0.000000000000, ‖∇f‖ = 5.4872e-12, step size = 8.18e-02
[ Info: GD: iter 5241: f = 0.000000000000, ‖∇f‖ = 6.9099e-12, step size = 1.31e-01
[ Info: GD: iter 5242: f = 0.000000000000, ‖∇f‖ = 5.4386e-12, step size = 8.19e-02
[ Info: GD: iter 5243: f = 0.000000000000, ‖∇f‖ = 6.8489e-12, step size = 1.31e-01
[ Info: GD: iter 5244: f = 0.000000000000, ‖∇f‖ = 5.3906e-12, step size = 8.19e-02
[ Info: GD: iter 5245: f = 0.000000000000, ‖∇f‖ = 6.7886e-12, step size = 1.31e-01
[ Info: GD: iter 5246: f = 0.000000000000, ‖∇f‖ = 5.3424e-12, step size = 8.18e-02
[ Info: GD: iter 5247: f = 0.000000000000, ‖∇f‖ = 6.7278e-12, step size = 1.31e-01
[ Info: GD: iter 5248: f = 0.000000000000, ‖∇f‖ = 5.2953e-12, step size = 8.19e-02
[ Info: GD: iter 5249: f = 0.000000000000, ‖∇f‖ = 6.6664e-12, step size = 1.31e-01
[ Info: GD: iter 5250: f = 0.000000000000, ‖∇f‖ = 5.2471e-12, step size = 8.19e-02
[ Info: GD: iter 5251: f = 0.000000000000, ‖∇f‖ = 6.6080e-12, step size = 1.31e-01
[ Info: GD: iter 5252: f = 0.000000000000, ‖∇f‖ = 5.2005e-12, step size = 8.18e-02
[ Info: GD: iter 5253: f = 0.000000000000, ‖∇f‖ = 6.5491e-12, step size = 1.31e-01
[ Info: GD: iter 5254: f = 0.000000000000, ‖∇f‖ = 5.1536e-12, step size = 8.18e-02
[ Info: GD: iter 5255: f = 0.000000000000, ‖∇f‖ = 6.4905e-12, step size = 1.31e-01
[ Info: GD: iter 5256: f = 0.000000000000, ‖∇f‖ = 5.1069e-12, step size = 8.19e-02
[ Info: GD: iter 5257: f = 0.000000000000, ‖∇f‖ = 6.4357e-12, step size = 1.31e-01
[ Info: GD: iter 5258: f = 0.000000000000, ‖∇f‖ = 5.0609e-12, step size = 8.18e-02
[ Info: GD: iter 5259: f = 0.000000000000, ‖∇f‖ = 6.3807e-12, step size = 1.31e-01
[ Info: GD: iter 5260: f = 0.000000000000, ‖∇f‖ = 5.0159e-12, step size = 8.18e-02
[ Info: GD: iter 5261: f = 0.000000000000, ‖∇f‖ = 6.3226e-12, step size = 1.31e-01
[ Info: GD: iter 5262: f = 0.000000000000, ‖∇f‖ = 4.9698e-12, step size = 8.18e-02
[ Info: GD: iter 5263: f = 0.000000000000, ‖∇f‖ = 6.2669e-12, step size = 1.31e-01
[ Info: GD: iter 5264: f = 0.000000000000, ‖∇f‖ = 4.9264e-12, step size = 8.18e-02
[ Info: GD: iter 5265: f = 0.000000000000, ‖∇f‖ = 6.2099e-12, step size = 1.31e-01
[ Info: GD: iter 5266: f = 0.000000000000, ‖∇f‖ = 4.8822e-12, step size = 8.18e-02
[ Info: GD: iter 5267: f = 0.000000000000, ‖∇f‖ = 6.1561e-12, step size = 1.31e-01
[ Info: GD: iter 5268: f = 0.000000000000, ‖∇f‖ = 4.8376e-12, step size = 8.18e-02
[ Info: GD: iter 5269: f = 0.000000000000, ‖∇f‖ = 6.1017e-12, step size = 1.31e-01
[ Info: GD: iter 5270: f = 0.000000000000, ‖∇f‖ = 4.7945e-12, step size = 8.18e-02
[ Info: GD: iter 5271: f = 0.000000000000, ‖∇f‖ = 6.0501e-12, step size = 1.31e-01
