Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
│    InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}(
│    df: 7.0
│    Ψ: [1.0 0.5; 0.5 1.0]
│    )
└    
InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:119
  Got exception outside of a @test
  UndefVarError: forward not defined
  Stacktrace:
   [1] getproperty at ./Base.jl:13 [inlined]
   [2] _forward(::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:44
   [3] #track#1(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Tracker.track), ::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [4] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [5] turing_chol at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:42 [inlined]
   [6] #cholesky#9(::Bool, ::typeof(cholesky), ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:33
   [7] #cholesky at ./none:0 [inlined]
   [8] logpdf_with_trans(::InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}, ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/Bijectors/hFDmJ/src/Bijectors.jl:363
   [9] (::var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}})(::VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:450
   [10] #_#3 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [11] Model at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [12] runmodel! at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/RandomVariables.jl:716 [inlined]
   [13] (::Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:141
   [14] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
   [15] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [16] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [17] gradient_logp_reverse(::Array{Float64,1}, ::VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:145
   [18] gradient_logp at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:78 [inlined]
   [19] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:401 [inlined]
   [20] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:29 [inlined]
   [21] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#36"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}},Turing.Inference.var"#∂logπ∂θ#35"{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:60
   [22] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:130 [inlined]
   [23] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/sampler.jl:13 [inlined]
   [24] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:556
   [25] Turing.Inference.HMCState(::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:x,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:x},Int64},Array{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:x},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [26] Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [27] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [28] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [29] sample(::Turing.Model{Tuple{:x},Tuple{},var"##inner_function#5057#1737"{InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}},NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [30] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:126
   [31] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [32] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:120
   [33] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [34] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:118
   [35] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [36] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:112
   [37] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [38] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:42
   [39] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [40] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/stdlib/distributions.jl:10
   [41] include at ./boot.jl:328 [inlined]
   [42] include_relative(::Module, ::String) at ./loading.jl:1105
   [43] include(::Module, ::String) at ./Base.jl:31
   [44] include(::String) at ./client.jl:424
   [45] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:43
   [46] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   ... (the last 2 lines are repeated 1 more time)
   [49] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [50] include at ./boot.jl:328 [inlined]
   [51] include_relative(::Module, ::String) at ./loading.jl:1105
   [52] include(::Module, ::String) at ./Base.jl:31
   [53] include(::String) at ./client.jl:424
   [54] top-level scope at none:6
   [55] eval(::Module, ::Any) at ./boot.jl:330
   [56] exec_options(::Base.JLOptions) at ./client.jl:263
  
Test Summary:                                                                     | Pass  Fail  Error  Total
Turing                                                                            | 3362     4     16   3382
  core                                                                            |  208     4      5    217
    ad.jl                                                                         |   18            4     22
      adr                                                                         |    1                   1
      passing duals to distributions                                              |    6                   6
      general AD tests                                                            |    2                   2
      Tracker + logdet                                                            |                 1      1
      Tracker + fill                                                              |    6                   6
      Tracker + MvNormal                                                          |                 1      1
      Tracker + Diagonal Normal                                                   |    3                   3
      Tracker + MvNormal Interface                                                |                 1      1
      Simplex Tracker AD                                                          |                    No tests
      PDMatDistribution Tracker AD                                                |                 1      1
    compiler.jl                                                                   |   21     4      1     26
      assume                                                                      |    4                   4
      beta binomial                                                               |    3                   3
      forbid global                                                               |                    No tests
      model macro                                                                 |    7     4            11
      new grammar                                                                 |                    No tests
      new interface                                                               |                    No tests
      no return                                                                   |    2                   2
      observe                                                                     |    5                   5
      sample                                                                      |                    No tests
      vectorization                                                               |                 1      1
      Type parameters                                                             |                    No tests
      tilde                                                                       |                    No tests
    container.jl                                                                  |   16                  16
    RandomVariables.jl                                                            |  153                 153
  inference                                                                       | 3079            7   3086
    samplers                                                                      | 3079            7   3086
      dynamichmc.jl                                                               |    2                   2
      gibbs.jl                                                                    |   13                  13
      hmc.jl                                                                      |   12            7     19
        constrained bounded                                                       |    1                   1
        contrained simplex                                                        |    2                   2
        hmc reverse diff                                                          |    2                   2
        matrix support                                                            |                 1      1
        multivariate support                                                      |                 1      1
        hmcda inference                                                           |    4                   4
        hmcda constructor                                                         |                 1      1
        nuts inference                                                            |    2                   2
        nuts constructor                                                          |                 1      1
        check discard                                                             |                 1      1
        AHMC resize                                                               |    1            2      3
      is.jl                                                                       | 3000                3000
      mh.jl                                                                       |   12                  12
      smc.jl                                                                      |                    No tests
      resample.jl                                                                 |    5                   5
      io.jl                                                                       |   35                  35
  variational                                                                     |    2                   2
  stdlib                                                                          |   64            4     68
    distributions.jl                                                              |   64            4     68
      distributions functions                                                     |    1                   1
      distributions functions                                                     |    1                   1
      distributions functions                                                     |    1                   1
      single distribution correctness                                             |   61            4     65
        Correctness test for single distributions                                 |   61            4     65
          UnivariateDistribution                                                  |   59                  59
          MultivariateDistribution                                                |    2            2      4
            MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}} |                 1      1
            MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}    |                 1      1
            Dirichlet{Float64}                                                    |    2                   2
          MatrixDistribution                                                      |                 2      2
            Wishart{Float64,PDMat{Float64,Array{Float64,2}}}                      |                 1      1
            InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}               |                 1      1
  utilities                                                                       |    9                   9
ERROR: LoadError: Some tests did not pass: 3362 passed, 4 failed, 16 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:12
ERROR: Package Turing errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
